Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L810_76.cnf as 
{
( !p44 v !p73 v !p87 ),
( !p46 v !p87 v !p112 ),
( p46 v !p53 v p63 ),
( p28 v p50 v p107 ),
( p18 v p73 v !p111 ),
( !p11 v !p64 v !p108 ),
( p63 v p71 v !p83 ),
( p4 v !p28 v p139 ),
( !p60 v p76 v !p90 ),
( p105 v p110 v !p143 ),
( !p57 v p78 v p125 ),
( p57 v !p96 v !p122 ),
( !p18 v p19 v p35 ),
( !p95 v p102 v p126 ),
( !p9 v !p107 v !p134 ),
( !p64 v p112 v !p134 ),
( !p19 v p23 v p57 ),
( p92 v p117 v !p130 ),
( !p4 v p8 v !p100 ),
( !p38 v !p73 v !p131 ),
( !p51 v p85 v !p108 ),
( !p10 v p40 v !p98 ),
( p15 v !p54 v p91 ),
( !p30 v p133 v !p134 ),
( !p26 v p32 v !p45 ),
( p86 v p128 v !p137 ),
( !p55 v p74 v p97 ),
( p15 v p17 v !p139 ),
( p32 v !p72 v !p112 ),
( p28 v !p62 v p141 ),
( p0 v !p75 v !p121 ),
( p63 v p80 v !p120 ),
( !p23 v p41 v p88 ),
( !p57 v p71 v p96 ),
( !p12 v p57 v p145 ),
( !p11 v !p98 v !p108 ),
( p57 v p108 v !p128 ),
( p55 v !p81 v !p143 ),
( p36 v !p140 v !p142 ),
( p40 v p82 v p119 ),
( !p50 v p55 v !p129 ),
( p36 v !p116 v !p140 ),
( p9 v !p48 v p59 ),
( !p25 v !p104 v p118 ),
( !p37 v p67 v p105 ),
( p15 v p36 v p62 ),
( p102 v !p118 v !p148 ),
( !p40 v !p56 v p114 ),
( p21 v !p35 v !p138 ),
( p46 v !p72 v p106 ),
( p81 v !p98 v !p124 ),
( !p70 v !p112 v !p120 ),
( p15 v !p86 v !p131 ),
( p14 v !p24 v !p145 ),
( p21 v !p104 v !p134 ),
( !p4 v p28 v !p138 ),
( !p90 v !p111 v !p142 ),
( !p13 v !p43 v p91 ),
( p61 v !p71 v !p129 ),
( !p0 v !p75 v p106 ),
( p77 v !p107 v p131 ),
( !p6 v p53 v p100 ),
( p7 v p27 v p48 ),
( p22 v p25 v !p91 ),
( p37 v !p102 v !p110 ),
( !p7 v !p86 v !p89 ),
( p54 v !p68 v p118 ),
( p39 v p105 v p117 ),
( !p1 v !p50 v !p75 ),
( !p27 v !p95 v p97 ),
( p17 v !p58 v p120 ),
( !p52 v p110 v !p137 ),
( !p20 v p69 v !p101 ),
( !p0 v !p42 v !p145 ),
( !p14 v p47 v p132 ),
( !p14 v p17 v p54 ),
( p55 v !p65 v !p115 ),
( p29 v p118 v p120 ),
( !p10 v p43 v p134 ),
( p87 v !p92 v p96 ),
( p34 v !p62 v !p100 ),
( !p30 v p40 v !p69 ),
( !p59 v !p66 v !p134 ),
( p20 v p113 v p136 ),
( !p3 v p30 v p142 ),
( !p70 v p102 v p120 ),
( !p42 v !p81 v !p117 ),
( p33 v !p107 v !p143 ),
( p24 v !p42 v p58 ),
( p59 v !p106 v p140 ),
( !p15 v p74 v p140 ),
( p56 v !p69 v p122 ),
( p98 v p104 v p115 ),
( !p55 v !p95 v !p142 ),
( p57 v p117 v !p145 ),
( p88 v p105 v !p134 ),
( !p66 v p100 v p102 ),
( !p68 v !p72 v !p96 ),
( p0 v p117 v !p126 ),
( !p47 v !p61 v p94 ),
( !p2 v p80 v !p109 ),
( p30 v !p65 v !p116 ),
( p79 v !p118 v !p148 ),
( p19 v !p24 v !p71 ),
( p52 v p73 v !p83 ),
( p20 v !p33 v !p39 ),
( p25 v p55 v !p111 ),
( p88 v p94 v !p126 ),
( !p33 v p69 v p135 ),
( !p85 v p121 v p143 ),
( p0 v !p67 v p94 ),
( !p32 v !p70 v !p138 ),
( !p24 v !p94 v p108 ),
( p31 v p66 v p71 ),
( p53 v !p118 v !p127 ),
( p34 v !p43 v !p56 ),
( p29 v p63 v !p67 ),
( p4 v p14 v p100 ),
( !p64 v !p90 v p118 ),
( !p54 v !p57 v !p110 ),
( p45 v !p48 v !p117 ),
( !p67 v !p113 v !p132 ),
( !p34 v !p94 v p149 ),
( !p40 v !p110 v !p146 ),
( !p55 v !p60 v p93 ),
( !p78 v p81 v p100 ),
( !p11 v !p41 v !p78 ),
( p56 v p60 v !p96 ),
( !p6 v !p117 v p141 ),
( !p9 v !p44 v !p118 ),
( p72 v !p115 v p122 ),
( p49 v p73 v p105 ),
( p65 v p127 v !p129 ),
( p15 v p85 v p119 ),
( p31 v !p51 v !p125 ),
( p47 v p92 v p148 ),
( p18 v !p77 v p138 ),
( !p28 v !p107 v !p129 ),
( p17 v p124 v p142 ),
( p8 v p52 v !p63 ),
( !p5 v !p35 v !p109 ),
( !p9 v !p24 v !p94 ),
( p16 v p102 v !p129 ),
( !p7 v p46 v p80 ),
( !p5 v !p98 v !p148 ),
( !p39 v p54 v !p106 ),
( p52 v p79 v !p147 ),
( !p36 v p82 v p147 ),
( !p5 v p19 v p105 ),
( !p47 v !p60 v p76 ),
( !p26 v !p27 v !p112 ),
( !p10 v !p31 v !p133 ),
( p29 v !p120 v p135 ),
( !p35 v !p78 v !p121 ),
( p33 v !p63 v !p102 ),
( p4 v !p28 v p142 ),
( !p31 v p47 v !p129 ),
( !p22 v p67 v !p129 ),
( p56 v p87 v !p147 ),
