Parsed passed CNF file formulas/random_3sat/N100L320_10.cnf as 
{
( p2 v !p23 v p26 ),
( p30 v p47 v !p97 ),
( p6 v !p57 v !p94 ),
( !p13 v p59 v p95 ),
( p28 v !p30 v p76 ),
( p3 v p27 v p70 ),
( !p7 v p44 v p97 ),
( !p14 v p25 v !p60 ),
( !p56 v p73 v !p77 ),
( !p11 v !p26 v !p96 ),
( p48 v !p58 v p72 ),
( !p17 v p42 v !p90 ),
( !p29 v !p41 v !p76 ),
( !p38 v !p50 v !p78 ),
( !p15 v !p92 v p99 ),
( p20 v !p34 v p40 ),
( p22 v !p43 v !p58 ),
( p18 v p80 v p92 ),
( p23 v !p70 v !p75 ),
( p47 v !p61 v p65 ),
( p53 v !p95 v p98 ),
( !p35 v !p39 v p80 ),
( p75 v p77 v !p79 ),
( !p6 v p19 v !p48 ),
( !p28 v !p34 v !p63 ),
( p39 v p58 v p75 ),
( p49 v p52 v !p53 ),
( !p3 v !p62 v p85 ),
( !p9 v !p24 v p67 ),
( p7 v !p11 v p29 ),
( p29 v p64 v !p73 ),
( !p28 v !p61 v !p82 ),
( p1 v !p24 v !p82 ),
( !p12 v p71 v p81 ),
( p23 v p97 v p98 ),
( p8 v !p40 v p90 ),
( p7 v p42 v !p94 ),
( !p22 v p48 v p72 ),
( p0 v !p4 v !p56 ),
( !p16 v p30 v p53 ),
( p16 v p48 v p74 ),
( !p53 v !p64 v !p73 ),
( !p14 v p18 v p90 ),
( !p17 v p40 v !p75 ),
( p40 v p71 v p77 ),
( p21 v !p22 v !p23 ),
( p36 v p53 v !p76 ),
( !p26 v p32 v p49 ),
( !p73 v !p81 v !p90 ),
( !p68 v !p78 v !p97 ),
( p3 v p11 v !p12 ),
( !p10 v !p52 v !p66 ),
( p19 v p30 v p32 ),
( p23 v !p33 v !p63 ),
( p49 v !p52 v p54 ),
( p40 v !p67 v !p93 ),
( p7 v p49 v !p58 ),
( !p16 v p23 v p89 ),
( !p3 v p5 v !p35 ),
( !p2 v !p13 v !p89 ),
( p11 v p17 v p62 ),
( p23 v p47 v !p55 ),
( p12 v !p48 v p85 ),
( p13 v p92 v p93 ),
( !p11 v !p63 v !p93 ),
( !p26 v !p32 v p40 ),
( !p18 v !p41 v p95 ),
( p17 v !p18 v !p73 ),
( p56 v p65 v !p99 ),
( !p0 v p18 v !p77 ),
( !p7 v !p73 v p88 ),
( !p22 v !p25 v !p61 ),
( p30 v p58 v p68 ),
( !p23 v !p54 v p93 ),
( !p5 v !p29 v p52 ),
( !p10 v !p18 v p68 ),
( !p4 v !p20 v !p61 ),
( !p21 v !p57 v !p66 ),
( !p74 v !p81 v p96 ),
( !p18 v p28 v p53 ),
( p2 v !p33 v p62 ),
( p1 v !p24 v !p52 ),
( p49 v !p79 v !p96 ),
( !p3 v p12 v !p40 ),
( !p17 v !p22 v !p46 ),
( p46 v !p57 v !p69 ),
( p23 v !p66 v !p72 ),
( p26 v !p28 v !p93 ),
( !p35 v !p85 v !p90 ),
( p17 v !p32 v !p56 ),
( p65 v p89 v !p91 ),
( !p77 v p86 v !p95 ),
( p57 v p84 v !p95 ),
( p21 v p51 v p87 ),
( p6 v !p77 v p87 ),
( !p13 v p24 v !p57 ),
( !p6 v !p10 v !p25 ),
( !p8 v !p96 v !p99 ),
( !p6 v p57 v p71 ),
( p44 v !p61 v !p86 ),
( p43 v !p85 v !p98 ),
( p13 v p60 v !p95 ),
( !p10 v p13 v p94 ),
( p15 v !p45 v p49 ),
( !p0 v !p93 v !p99 ),
( !p45 v !p59 v p98 ),
( !p11 v p24 v !p26 ),
( !p11 v p33 v !p35 ),
( p23 v p85 v p86 ),
( !p9 v p20 v !p85 ),
( !p23 v !p34 v !p41 ),
( p8 v p19 v p70 ),
( p35 v !p89 v !p99 ),
( !p0 v !p14 v p16 ),
( !p34 v p44 v !p96 ),
( !p52 v p64 v !p76 ),
( p61 v !p77 v !p83 ),
( p10 v p40 v p96 ),
( !p11 v p24 v !p65 ),
( !p17 v !p32 v p57 ),
( !p27 v !p30 v !p63 ),
( !p53 v p54 v p63 ),
( p16 v p71 v !p90 ),
( !p20 v !p27 v !p73 ),
( !p37 v !p57 v !p81 ),
( p54 v p56 v !p94 ),
( !p25 v !p44 v p75 ),
( !p37 v p43 v p70 ),
( !p45 v p84 v !p85 ),
( p9 v p17 v !p28 ),
( p9 v !p38 v !p90 ),
( !p41 v !p61 v p99 ),
( !p43 v p75 v p78 ),
( !p19 v !p32 v p38 ),
( p6 v !p49 v !p88 ),
( p34 v !p83 v p88 ),
( !p40 v p55 v !p75 ),
( !p18 v p63 v p65 ),
( !p12 v p27 v p62 ),
( p2 v !p33 v p37 ),
( !p13 v !p70 v !p74 ),
( p7 v !p13 v p34 ),
( !p36 v !p68 v !p97 ),
( p21 v !p22 v !p36 ),
( !p27 v !p54 v !p97 ),
( p30 v !p52 v p60 ),
( p28 v p44 v p77 ),
( p29 v p60 v !p73 ),
( p43 v p87 v p94 ),
( p36 v !p59 v !p90 ),
( !p14 v p73 v !p82 ),
( p12 v !p19 v p33 ),
( !p16 v !p59 v !p60 ),
( p9 v !p80 v !p87 ),
( !p32 v !p56 v !p84 ),
( !p45 v p69 v p89 ),
( !p21 v !p34 v p73 ),
( !p6 v !p36 v p84 ),
( !p47 v p77 v !p86 ),
( !p0 v p8 v !p48 ),
( p60 v p68 v !p94 ),
( p2 v !p34 v !p68 ),
( !p8 v !p42 v p70 ),
( !p5 v !p66 v p88 ),
( p33 v p81 v !p86 ),
( !p24 v !p59 v p94 ),
( !p22 v p23 v p54 ),
( p8 v !p10 v p60 ),
( p32 v !p46 v !p61 ),
( p70 v p79 v !p92 ),
( !p17 v p39 v !p48 ),
( p70 v !p80 v !p87 ),
( p39 v !p85 v p99 ),
( p37 v p48 v !p62 ),
( !p12 v !p32 v p57 ),
( p15 v !p32 v !p47 ),
( p25 v p32 v p75 ),
( !p0 v p41 v p57 ),
( p6 v p12 v p23 ),
( !p24 v p34 v !p42 ),
( p3 v p6 v p18 ),
( p21 v !p27 v !p30 ),
( !p19 v p33 v !p52 ),
( !p21 v p47 v p71 ),
( !p59 v !p90 v !p93 ),
( p12 v !p39 v !p61 ),
( !p74 v !p89 v p90 ),
( p17 v p21 v !p99 ),
( p23 v p42 v !p44 ),
( p2 v !p27 v !p40 ),
( !p47 v !p79 v !p93 ),
( p28 v p78 v p96 ),
( !p31 v !p36 v p45 ),
( p8 v p15 v p63 ),
( p4 v !p31 v p35 ),
( p26 v p47 v !p74 ),
( !p35 v p42 v !p52 ),
( !p15 v p46 v p92 ),
( !p5 v p34 v !p56 ),
( !p37 v !p44 v !p46 ),
( !p74 v p81 v !p84 ),
( !p10 v p54 v !p76 ),
( p53 v !p76 v !p89 ),
( !p13 v p50 v !p87 ),
( !p5 v p66 v !p78 ),
( p84 v !p87 v !p91 ),
( p10 v p16 v !p72 ),
( !p17 v !p19 v !p44 ),
( p1 v !p57 v !p84 ),
( p9 v p29 v p86 ),
( p31 v p44 v p51 ),
( p28 v !p84 v !p94 ),
( p48 v p63 v !p82 ),
( p13 v !p82 v !p84 ),
( !p2 v !p4 v p13 ),
( p21 v p29 v p72 ),
( p7 v p54 v !p77 ),
( p33 v !p38 v p94 ),
( !p6 v !p16 v !p53 ),
( p20 v !p42 v p49 ),
( !p1 v !p2 v p16 ),
( p28 v p78 v !p91 ),
( p65 v !p69 v !p72 ),
( p38 v !p39 v p99 ),
( !p56 v p62 v p92 ),
( !p11 v p52 v p60 ),
( p10 v !p33 v !p94 ),
( p42 v !p64 v !p73 ),
( p36 v !p76 v p96 ),
( !p5 v !p47 v !p85 ),
( p20 v !p72 v p80 ),
( p0 v !p28 v !p62 ),
( p19 v p26 v p85 ),
( !p45 v !p50 v p94 ),
( !p35 v p82 v !p96 ),
( p18 v p59 v p69 ),
( p0 v !p73 v !p89 ),
( p35 v p68 v p96 ),
( p47 v p54 v !p85 ),
( !p25 v p46 v p79 ),
( p41 v p91 v !p93 ),
( p9 v !p17 v p20 ),
( !p52 v !p77 v p79 ),
( !p14 v p62 v !p70 ),
( p56 v !p65 v !p85 ),
( p0 v !p84 v p96 ),
( p1 v p2 v !p55 ),
( !p3 v p12 v !p20 ),
( p8 v p14 v p78 ),
( p8 v p25 v !p80 ),
( p34 v !p69 v !p98 ),
( p4 v p28 v p87 ),
( !p63 v p78 v !p94 ),
( !p32 v !p56 v p91 ),
( !p13 v p49 v p51 ),
( p61 v p63 v p73 ),
( !p77 v p78 v p91 ),
( p3 v p57 v !p81 ),
( !p8 v p63 v p90 ),
( !p14 v !p22 v !p25 ),
( !p46 v p71 v p81 ),
( !p20 v p44 v !p93 ),
( !p15 v !p74 v !p98 ),
( p22 v p57 v !p98 ),
( p37 v !p56 v p87 ),
( !p1 v !p7 v p73 ),
( !p10 v !p13 v !p46 ),
( !p35 v !p45 v p74 ),
( !p48 v !p56 v !p65 ),
( !p8 v p13 v !p97 ),
( p12 v p61 v !p89 ),
( p2 v !p54 v !p57 ),
( p4 v !p42 v p96 ),
( p85 v !p94 v p99 ),
( !p76 v p80 v p87 ),
( p30 v p48 v !p62 ),
( !p8 v p25 v !p35 ),
( p5 v !p11 v p82 ),
( p68 v !p79 v p96 ),
( !p17 v !p69 v p86 ),
( !p36 v !p59 v p60 ),
( p2 v !p9 v !p58 ),
( !p17 v !p29 v p65 ),
( !p27 v !p49 v !p67 ),
( p24 v !p38 v !p43 ),
( p73 v p82 v !p86 ),
( !p47 v !p65 v p78 ),
( p7 v !p95 v !p98 ),
( p1 v p24 v p54 ),
( !p24 v !p34 v !p97 ),
( !p30 v !p34 v p77 ),
( !p39 v !p42 v !p57 ),
( !p13 v p17 v !p78 ),
( !p32 v p35 v !p45 ),
( !p28 v p67 v !p93 ),
( !p13 v p16 v p61 ),
( p3 v p71 v p90 ),
( p5 v !p47 v p84 ),
( !p41 v p58 v !p96 ),
( p23 v !p32 v p41 ),
( !p5 v p49 v p67 ),
( !p30 v !p51 v p64 ),
( p0 v !p6 v p20 ),
( p22 v !p51 v p99 ),
( p47 v !p49 v !p69 ),
( !p27 v !p28 v !p81 ),
( !p26 v !p34 v !p61 ),
( !p47 v !p70 v p87 ),
( !p4 v p11 v !p82 ),
( p1 v p63 v !p80 ),
( !p13 v !p39 v p90 ),
( !p76 v !p89 v p90 ),
( p48 v !p66 v p95 ),
( !p15 v p16 v p33 ),
( !p7 v !p16 v p39 ),
( !p12 v !p82 v p90 ),
( !p20 v p36 v p47 ),
( !p40 v p58 v !p98 ),
( p14 v p30 v !p72 ),
( p19 v !p20 v p86 ),
}

DPLL recursively called 991 times

DPLL returned result Satisfiable with assignment [False, True, True, True, False, False, False, False, False, True, False, False, True, False, False, True, True, True, False, False, False, True, False, True, False, True, True, True, False, False, True, False, False, False, False, False, True, Unassigned, False, True, False, True, True, False, False, True, True, True, True, True, False, True, False, False, True, Unassigned, False, False, True, False, True, False, False, False, True, True, False, False, Unassigned, True, True, True, True, True, True, False, True, True, True, False, True, True, False, False, True, False, True, True, False, False, False, Unassigned, Unassigned, True, False, False, True, False, False, True]

