Parsed passed CNF file formulas/random_3sat/N150L870_79.cnf as 
{
( !p114 v !p117 v !p146 ),
( p69 v p106 v !p121 ),
( !p75 v !p83 v !p124 ),
( !p47 v p103 v p140 ),
( !p10 v !p39 v !p111 ),
( p18 v !p27 v !p31 ),
( p16 v p57 v !p143 ),
( !p82 v !p93 v !p99 ),
( p76 v !p98 v !p102 ),
( p27 v p79 v p125 ),
( p4 v p18 v p53 ),
( p39 v !p103 v !p116 ),
( p90 v !p99 v !p148 ),
( !p66 v !p70 v !p147 ),
( !p61 v !p74 v !p143 ),
( p72 v !p88 v p145 ),
( p58 v !p63 v p101 ),
( p61 v !p125 v !p148 ),
( p27 v !p62 v p109 ),
( p17 v p93 v !p147 ),
( p78 v !p110 v p140 ),
( !p63 v p99 v !p143 ),
( p111 v !p122 v !p134 ),
( !p30 v p140 v !p149 ),
( !p26 v p74 v !p108 ),
( p18 v !p35 v p96 ),
( p16 v !p27 v !p147 ),
( !p22 v p102 v !p116 ),
( !p58 v !p74 v p122 ),
( p12 v !p115 v !p148 ),
( p7 v !p26 v p55 ),
( p9 v !p59 v !p148 ),
( p27 v p48 v p85 ),
( p19 v p70 v !p127 ),
( !p8 v !p60 v p126 ),
( p38 v p60 v !p67 ),
( p29 v p45 v !p72 ),
( !p102 v p128 v p138 ),
( p4 v !p90 v !p104 ),
( !p37 v p113 v p119 ),
( p2 v !p3 v !p70 ),
( p30 v p64 v !p75 ),
( !p17 v p63 v p90 ),
( p81 v !p119 v !p121 ),
( p2 v !p55 v !p125 ),
( !p41 v !p58 v !p143 ),
( p4 v !p25 v p57 ),
( !p43 v !p77 v !p123 ),
( p1 v p55 v !p113 ),
( !p77 v p102 v !p143 ),
( p62 v !p103 v p137 ),
( p23 v p140 v !p145 ),
( !p39 v p67 v !p73 ),
( !p33 v p75 v !p86 ),
( p6 v p45 v !p135 ),
( p20 v !p106 v p111 ),
( !p57 v !p61 v p73 ),
( p17 v !p59 v p88 ),
( p66 v !p105 v p110 ),
( !p70 v p85 v !p102 ),
( !p1 v !p77 v !p149 ),
( p86 v !p102 v !p112 ),
( p51 v p58 v !p78 ),
( p18 v !p90 v p129 ),
( !p3 v p26 v p117 ),
( !p37 v p98 v !p140 ),
( !p60 v !p125 v p144 ),
( p36 v p108 v p120 ),
( !p15 v p48 v !p112 ),
( !p17 v !p36 v p78 ),
( p24 v p92 v p115 ),
( p29 v p100 v p118 ),
( p55 v p113 v p126 ),
( !p57 v !p79 v p139 ),
( p17 v p117 v p140 ),
( p87 v !p106 v !p127 ),
( !p71 v !p83 v p126 ),
( p22 v p92 v !p97 ),
( !p14 v p28 v p112 ),
( p75 v p79 v !p143 ),
( p78 v !p98 v p126 ),
( p21 v !p63 v !p117 ),
( p39 v !p87 v !p137 ),
( p18 v p28 v p51 ),
( p3 v p77 v !p108 ),
( p27 v !p54 v p110 ),
( p45 v p78 v !p102 ),
( !p34 v p118 v !p139 ),
( !p51 v p55 v !p74 ),
( p43 v !p65 v p71 ),
( !p74 v p78 v !p141 ),
( p35 v !p73 v p112 ),
( p15 v !p23 v p42 ),
( p112 v p118 v p127 ),
( !p20 v !p64 v p80 ),
( !p20 v !p32 v !p143 ),
( !p7 v p8 v !p35 ),
( p39 v p66 v !p127 ),
( p15 v !p23 v !p50 ),
( !p66 v p126 v !p136 ),
( p1 v p120 v p139 ),
( !p103 v p124 v p138 ),
( p99 v p113 v !p122 ),
( p8 v p95 v p127 ),
( p50 v !p110 v !p143 ),
( p10 v p20 v !p76 ),
( !p19 v !p44 v p88 ),
( !p7 v !p9 v !p103 ),
( !p49 v p51 v p69 ),
( p7 v !p16 v !p99 ),
( !p10 v !p30 v p36 ),
( !p80 v !p131 v p146 ),
( p17 v !p75 v !p92 ),
( p7 v !p55 v !p79 ),
( !p76 v p84 v p127 ),
( p3 v p80 v p99 ),
( p24 v !p75 v p132 ),
( !p15 v !p68 v p138 ),
( !p64 v p76 v !p80 ),
( p10 v !p60 v p136 ),
( !p45 v !p56 v p115 ),
( p109 v p114 v p136 ),
( p42 v !p51 v !p99 ),
( p39 v p43 v !p67 ),
( !p6 v p53 v p91 ),
( p1 v p71 v !p113 ),
( p38 v !p83 v !p105 ),
( p29 v p97 v !p127 ),
( p7 v p53 v p111 ),
( p33 v p55 v p149 ),
( !p1 v p61 v p68 ),
( !p41 v p97 v p112 ),
( p116 v !p143 v !p148 ),
( p2 v !p109 v p148 ),
( !p56 v !p58 v !p143 ),
( !p15 v p42 v !p89 ),
( !p35 v p76 v !p135 ),
( p18 v p39 v !p137 ),
( p9 v p66 v p108 ),
( p23 v !p69 v !p124 ),
( !p26 v p40 v !p137 ),
( !p17 v !p61 v p104 ),
( !p19 v !p40 v p147 ),
( p12 v p78 v !p111 ),
( !p51 v p77 v !p101 ),
( !p47 v !p68 v !p123 ),
( !p5 v p54 v p128 ),
( !p8 v p145 v !p146 ),
( p0 v !p61 v p87 ),
( !p46 v p70 v !p144 ),
( !p66 v !p95 v !p143 ),
( p20 v !p48 v !p81 ),
( !p93 v !p105 v p149 ),
( p84 v p119 v p141 ),
( !p92 v p97 v p149 ),
( p3 v p119 v p130 ),
( !p43 v !p102 v p131 ),
( p105 v p146 v !p148 ),
( !p12 v p50 v !p149 ),
( p12 v !p62 v !p107 ),
( p9 v p19 v !p105 ),
( p2 v !p99 v !p133 ),
( p0 v !p12 v !p96 ),
( !p1 v p102 v !p108 ),
( !p100 v !p101 v p121 ),
( !p53 v !p69 v p92 ),
( !p1 v !p61 v p111 ),
( p41 v p80 v !p101 ),
( !p21 v !p92 v !p99 ),
( !p73 v !p93 v !p123 ),
( p21 v !p23 v p64 ),
( !p48 v p108 v p146 ),
( p34 v !p65 v !p124 ),
( !p15 v p25 v p43 ),
( !p131 v !p133 v !p134 ),
( !p38 v p61 v !p80 ),
( p125 v !p133 v !p146 ),
( !p47 v !p55 v p93 ),
( p8 v p93 v p135 ),
( p22 v p60 v p64 ),
( !p3 v !p76 v p114 ),
( p133 v p138 v p148 ),
( !p66 v !p137 v p142 ),
( p14 v !p52 v p88 ),
( !p65 v !p110 v p138 ),
( p5 v !p30 v p148 ),
( !p7 v p37 v !p83 ),
( p13 v !p32 v p91 ),
( !p10 v !p32 v !p53 ),
( !p32 v p94 v !p112 ),
( p54 v p64 v !p129 ),
( p45 v !p55 v p82 ),
( p37 v p39 v !p117 ),
( !p65 v p72 v !p126 ),
( p46 v p55 v !p142 ),
( p69 v !p116 v !p137 ),
( !p15 v p19 v !p51 ),
( !p0 v p29 v !p81 ),
( !p20 v !p140 v !p146 ),
( !p62 v !p65 v !p89 ),
( p29 v !p64 v !p71 ),
( !p33 v !p43 v !p118 ),
( p33 v !p59 v p111 ),
( !p15 v !p18 v !p101 ),
( !p57 v !p90 v p138 ),
( !p6 v p41 v !p49 ),
( p35 v p44 v !p142 ),
( !p21 v p44 v !p102 ),
( !p84 v p98 v !p147 ),
( p31 v p95 v !p142 ),
( p83 v !p114 v p126 ),
( p13 v p96 v !p122 ),
( p9 v p59 v !p88 ),
( !p24 v !p68 v !p104 ),
( !p120 v !p132 v !p149 ),
( !p39 v !p43 v p118 ),
( p64 v !p65 v p148 ),
( !p101 v !p104 v !p105 ),
( p25 v !p39 v p73 ),
( p69 v p81 v !p108 ),
( p28 v !p114 v p138 ),
( !p8 v !p43 v !p102 ),
( !p31 v p47 v p114 ),
( !p6 v p8 v !p65 ),
( p11 v !p50 v !p62 ),
( p100 v !p116 v p144 ),
( p33 v !p83 v p122 ),
( p13 v !p51 v !p88 ),
( !p8 v !p56 v p70 ),
( p69 v p129 v p134 ),
( !p2 v !p29 v p140 ),
( p81 v !p137 v !p141 ),
( !p48 v !p83 v p136 ),
( !p44 v p62 v p133 ),
( !p48 v p71 v p92 ),
( p27 v !p54 v !p78 ),
( p64 v !p116 v p122 ),
( p51 v p94 v !p122 ),
( p11 v !p58 v !p112 ),
( p44 v p55 v p119 ),
( !p73 v p77 v !p87 ),
( !p28 v p50 v !p141 ),
( p18 v p64 v p114 ),
( !p111 v !p113 v !p114 ),
( p43 v p50 v !p89 ),
( !p51 v p87 v p108 ),
( p28 v !p113 v !p114 ),
( !p28 v p35 v p74 ),
( p60 v p88 v !p131 ),
( p7 v !p49 v !p129 ),
( !p31 v !p58 v !p115 ),
( p21 v !p96 v p99 ),
( !p41 v !p57 v !p68 ),
( p12 v !p40 v p68 ),
( !p25 v p81 v !p129 ),
( !p54 v p66 v p137 ),
( p21 v p35 v p145 ),
( !p26 v !p49 v !p87 ),
( p33 v p84 v !p107 ),
( !p27 v !p82 v p146 ),
( !p26 v !p111 v !p114 ),
( p7 v p40 v !p125 ),
( !p28 v !p29 v p131 ),
( !p51 v !p108 v !p117 ),
( p97 v !p112 v p116 ),
( p41 v p97 v !p109 ),
( p6 v p89 v !p123 ),
( p5 v p40 v !p146 ),
( !p48 v !p88 v p96 ),
( !p16 v !p42 v p91 ),
( p48 v p105 v p118 ),
( p33 v !p66 v p145 ),
