Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L510_20.cnf as 
{
( p40 v p62 v p63 ),
( !p54 v p63 v !p143 ),
( p35 v !p57 v !p99 ),
( p37 v p89 v !p122 ),
( p47 v p86 v !p121 ),
( !p40 v !p63 v p132 ),
( p7 v !p44 v !p57 ),
( !p87 v p88 v p144 ),
( p3 v !p14 v !p50 ),
( !p31 v p67 v !p92 ),
( !p22 v p29 v p133 ),
( p28 v !p43 v !p109 ),
( p49 v !p76 v p114 ),
( p41 v p128 v p133 ),
( p82 v p106 v !p115 ),
( !p31 v !p100 v p101 ),
( p13 v p31 v p43 ),
( !p76 v p110 v !p147 ),
( !p13 v !p20 v !p145 ),
( p18 v !p52 v !p115 ),
( !p19 v !p105 v p129 ),
( !p4 v !p12 v p95 ),
( p43 v p47 v !p86 ),
( !p68 v p99 v !p107 ),
( !p37 v p57 v p86 ),
( !p10 v p12 v !p59 ),
( !p59 v p123 v p129 ),
( !p29 v !p89 v p105 ),
( !p37 v p48 v p139 ),
( p60 v !p118 v p137 ),
( p6 v p125 v !p140 ),
( p15 v !p36 v p90 ),
( p5 v !p99 v p120 ),
( !p5 v p7 v !p144 ),
( !p27 v !p98 v !p113 ),
( p39 v !p77 v !p81 ),
( !p2 v !p37 v !p76 ),
( p5 v !p25 v p122 ),
( !p18 v p45 v !p50 ),
( !p56 v p111 v p138 ),
( !p8 v p33 v !p71 ),
( p13 v !p65 v !p143 ),
( !p10 v p26 v p148 ),
( !p6 v p7 v !p130 ),
( !p14 v !p22 v p72 ),
( !p19 v !p32 v !p116 ),
( !p8 v p112 v !p146 ),
( !p102 v !p117 v p139 ),
( !p16 v !p47 v !p87 ),
( p1 v !p19 v !p49 ),
( p51 v p67 v p121 ),
( !p43 v p85 v p102 ),
( p55 v p133 v p143 ),
( !p27 v p59 v p148 ),
( !p4 v !p60 v p145 ),
( p100 v p122 v !p148 ),
( p53 v !p80 v !p86 ),
( p3 v p36 v !p137 ),
( p15 v p77 v p88 ),
( !p28 v !p105 v p135 ),
( !p14 v p32 v p147 ),
( !p46 v !p67 v p144 ),
( !p94 v !p121 v !p147 ),
( p13 v p129 v !p133 ),
( !p17 v !p100 v !p102 ),
( !p17 v p33 v p41 ),
( !p70 v p121 v p141 ),
( !p36 v !p44 v p83 ),
( p105 v p117 v !p136 ),
( !p43 v p133 v !p139 ),
( p36 v !p106 v p126 ),
( p63 v p99 v p115 ),
( !p112 v p124 v p134 ),
( !p15 v p78 v p88 ),
( !p57 v p80 v !p105 ),
( !p4 v p51 v !p61 ),
( p30 v !p38 v !p114 ),
( p1 v p98 v p142 ),
( !p12 v !p86 v !p104 ),
( !p32 v p100 v p115 ),
( p28 v p99 v p110 ),
( !p10 v p106 v !p123 ),
( p17 v !p26 v !p106 ),
( !p31 v p53 v p74 ),
( !p12 v !p29 v p69 ),
( !p6 v p28 v p85 ),
( p22 v !p131 v !p136 ),
( p1 v p37 v p47 ),
( p2 v p27 v !p129 ),
( p13 v p88 v p114 ),
( p42 v p77 v p111 ),
( !p55 v !p135 v !p139 ),
( !p6 v !p67 v !p108 ),
( !p67 v p93 v p116 ),
( p66 v !p91 v !p120 ),
( !p3 v !p104 v !p136 ),
( p2 v !p14 v !p36 ),
( p16 v !p118 v !p133 ),
( p2 v p78 v p124 ),
( p25 v p29 v !p34 ),
( !p85 v p110 v !p121 ),
( !p33 v !p49 v !p136 ),
( p5 v p112 v p148 ),
( p70 v !p81 v !p126 ),
( !p112 v p141 v p143 ),
( p56 v !p67 v p135 ),
( !p71 v !p112 v !p142 ),
( !p86 v !p110 v p143 ),
( !p29 v p74 v !p133 ),
( p13 v p73 v !p89 ),
( !p41 v p43 v !p104 ),
( p12 v p23 v !p118 ),
( !p4 v !p49 v p66 ),
( !p10 v !p63 v p118 ),
( p85 v p88 v !p98 ),
( !p48 v p76 v p108 ),
( p12 v !p69 v p115 ),
( !p101 v !p126 v p134 ),
( !p82 v p94 v p144 ),
( !p23 v p30 v p43 ),
( !p22 v p73 v !p75 ),
( !p57 v p83 v p100 ),
( !p11 v p59 v !p108 ),
( p50 v !p91 v !p141 ),
( p6 v !p8 v p51 ),
( !p32 v !p133 v p148 ),
( p0 v !p140 v !p141 ),
( !p5 v !p56 v !p95 ),
( !p8 v !p27 v !p97 ),
( p52 v !p57 v p80 ),
