Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L480_64.cnf as 
{
( p86 v !p112 v !p125 ),
( !p36 v !p37 v !p74 ),
( p47 v p63 v !p123 ),
( p1 v p12 v p120 ),
( p52 v p109 v p129 ),
( p16 v p98 v p110 ),
( p62 v p94 v !p130 ),
( !p94 v p134 v !p143 ),
( p27 v p66 v !p68 ),
( !p3 v p71 v p84 ),
( p32 v p79 v p114 ),
( p56 v !p122 v !p125 ),
( p95 v p96 v p112 ),
( !p5 v p20 v p122 ),
( p138 v p139 v !p142 ),
( p25 v !p76 v !p104 ),
( p17 v !p38 v p135 ),
( !p14 v p96 v !p140 ),
( p78 v !p128 v p146 ),
( !p17 v !p25 v !p54 ),
( !p16 v !p88 v p98 ),
( p64 v !p76 v !p118 ),
( !p8 v p20 v p32 ),
( !p113 v !p125 v p143 ),
( !p3 v p82 v !p92 ),
( !p44 v !p51 v p76 ),
( !p10 v p25 v p137 ),
( p50 v !p84 v p107 ),
( !p21 v p58 v !p102 ),
( !p99 v !p105 v p120 ),
( p34 v !p74 v !p92 ),
( !p40 v !p70 v !p149 ),
( p65 v p100 v p107 ),
( !p3 v p5 v p39 ),
( p76 v !p82 v p143 ),
( !p8 v !p105 v !p136 ),
( p47 v !p86 v p92 ),
( p45 v !p85 v !p97 ),
( p47 v p116 v !p134 ),
( p13 v !p40 v !p145 ),
( !p23 v p45 v !p99 ),
( p40 v p55 v p89 ),
( p95 v !p128 v p133 ),
( p84 v !p114 v !p131 ),
( !p18 v p25 v !p137 ),
( !p48 v p70 v p134 ),
( !p24 v !p37 v !p95 ),
( !p69 v !p79 v !p103 ),
( !p70 v !p108 v p130 ),
( !p65 v !p78 v p146 ),
( p72 v p113 v p121 ),
( p1 v !p73 v p81 ),
( p15 v p41 v !p97 ),
( !p19 v !p55 v p118 ),
( p24 v p95 v p131 ),
( !p28 v !p50 v !p79 ),
( p77 v p93 v p131 ),
( p37 v p54 v !p140 ),
( !p30 v p55 v p88 ),
( p87 v p115 v !p116 ),
( p20 v p23 v !p107 ),
( !p17 v p32 v p141 ),
( !p3 v p68 v p142 ),
( p10 v p46 v p80 ),
( p26 v !p64 v !p97 ),
( !p48 v p69 v !p81 ),
( !p81 v !p84 v p106 ),
( p6 v !p47 v !p49 ),
( p94 v p130 v !p148 ),
( !p2 v !p26 v !p46 ),
( p32 v p47 v !p124 ),
( p42 v p59 v !p94 ),
( p54 v !p63 v !p115 ),
( !p5 v !p20 v p71 ),
( !p10 v p24 v p138 ),
( p10 v !p58 v !p65 ),
( !p51 v !p119 v p130 ),
( !p21 v p24 v p31 ),
( !p7 v !p116 v !p149 ),
( !p34 v p71 v !p82 ),
( p14 v p53 v p143 ),
( p20 v !p48 v !p55 ),
( !p1 v p11 v !p51 ),
( !p67 v !p74 v !p81 ),
( !p87 v !p104 v p144 ),
( !p23 v !p59 v !p74 ),
( p84 v p93 v !p124 ),
( p64 v p79 v !p111 ),
( !p78 v p110 v p146 ),
( p16 v !p26 v p63 ),
( p73 v !p111 v p143 ),
( p58 v p59 v p99 ),
( p94 v p120 v !p130 ),
( !p22 v !p66 v !p83 ),
( p6 v p26 v !p130 ),
( !p14 v p119 v !p126 ),
( p3 v p108 v p114 ),
( !p23 v !p51 v !p77 ),
( p41 v p46 v !p56 ),
( p11 v p33 v !p40 ),
( p57 v p84 v !p110 ),
( p75 v p105 v p118 ),
( !p12 v !p57 v !p140 ),
( !p15 v p16 v !p101 ),
( p1 v !p27 v !p85 ),
( !p25 v !p32 v !p36 ),
( p14 v p34 v !p145 ),
( p115 v !p123 v p128 ),
( p54 v !p73 v !p134 ),
( !p39 v p98 v p110 ),
( p76 v p92 v p127 ),
( p26 v !p116 v p130 ),
( !p23 v !p60 v !p61 ),
( !p51 v !p76 v p147 ),
( p8 v p65 v !p114 ),
( p0 v !p31 v p43 ),
( p6 v !p8 v p77 ),
( !p31 v p123 v !p124 ),
( p20 v !p46 v p86 ),
( !p54 v p117 v !p140 ),
( p94 v p95 v p104 ),
( p101 v p129 v !p146 ),
( p42 v p118 v !p141 ),
( p11 v !p27 v !p111 ),
( !p53 v !p125 v p138 ),
( p24 v !p84 v p132 ),
( p24 v p133 v p141 ),
( !p6 v !p117 v p137 ),
( p16 v !p74 v !p133 ),
( p53 v !p82 v p98 ),
( p63 v p70 v p125 ),
( !p70 v !p125 v p146 ),
( !p12 v !p24 v p93 ),
( !p67 v p91 v p138 ),
( p11 v p112 v !p136 ),
( !p23 v !p92 v !p99 ),
( p8 v p118 v p126 ),
( p4 v !p42 v !p106 ),
( !p40 v p100 v !p140 ),
( !p16 v !p68 v !p95 ),
( !p72 v p89 v p144 ),
( !p118 v !p120 v !p131 ),
( p23 v !p33 v p99 ),
( p12 v p41 v !p59 ),
( p43 v p124 v !p131 ),
( p85 v p114 v !p119 ),
( p9 v p23 v !p32 ),
( p70 v p96 v p146 ),
( !p6 v !p17 v !p20 ),
( !p29 v !p43 v !p85 ),
( !p87 v !p92 v !p114 ),
( p36 v !p84 v p105 ),
( !p2 v !p3 v !p110 ),
( p1 v !p48 v !p80 ),
( p23 v p52 v p69 ),
( p27 v p69 v p83 ),
( !p11 v !p38 v !p118 ),
( p3 v !p40 v p115 ),
( p13 v !p22 v !p70 ),
( !p28 v p45 v p57 ),
( !p65 v p91 v !p118 ),
( p63 v !p82 v !p127 ),
( p39 v p58 v p84 ),
( !p61 v !p98 v !p111 ),
( !p90 v !p97 v !p114 ),
( p8 v !p27 v !p133 ),
( p2 v !p76 v p77 ),
( p30 v !p46 v p106 ),
( !p6 v !p25 v !p48 ),
( p8 v p54 v p74 ),
( !p46 v p80 v p148 ),
( !p21 v p25 v p108 ),
( !p36 v !p91 v !p100 ),
( p0 v p31 v !p128 ),
( p65 v p104 v p113 ),
( !p74 v !p98 v !p115 ),
( !p50 v p60 v !p128 ),
( p9 v !p49 v !p85 ),
( !p65 v p101 v !p122 ),
( p93 v p100 v p115 ),
( !p21 v p22 v p42 ),
( p89 v !p125 v p135 ),
( !p24 v p127 v !p129 ),
( p13 v !p57 v p138 ),
( !p17 v !p72 v p135 ),
( p19 v !p99 v !p127 ),
( p22 v p28 v p43 ),
( p100 v !p117 v p124 ),
( p63 v !p88 v p104 ),
( p79 v p82 v !p130 ),
( !p6 v p137 v p143 ),
( !p37 v !p109 v p124 ),
( !p86 v !p104 v !p111 ),
( !p51 v !p105 v p134 ),
( p14 v !p105 v p113 ),
( !p20 v p39 v p56 ),
( !p39 v p44 v p148 ),
( p65 v !p71 v p127 ),
( p26 v !p79 v !p97 ),
( !p58 v p121 v !p125 ),
( p23 v p34 v p84 ),
( !p23 v p34 v p102 ),
( p2 v !p59 v p117 ),
( p38 v !p49 v p56 ),
( !p46 v !p89 v !p98 ),
( !p43 v !p88 v p141 ),
( !p77 v !p130 v p146 ),
( p79 v !p98 v p145 ),
( p33 v p52 v p130 ),
( p49 v p124 v !p130 ),
( !p28 v p117 v p118 ),
( !p31 v p43 v !p113 ),
( p41 v !p66 v !p67 ),
( p31 v !p40 v !p46 ),
( p8 v p14 v !p91 ),
( !p10 v !p41 v !p44 ),
( !p56 v !p62 v !p110 ),
( !p22 v p120 v p123 ),
( !p84 v !p104 v !p134 ),
( !p15 v !p121 v p128 ),
( p50 v !p81 v !p149 ),
( p41 v !p123 v !p128 ),
( !p17 v !p22 v !p23 ),
( p3 v !p84 v !p103 ),
( !p100 v p140 v !p145 ),
( !p14 v p67 v p145 ),
( !p40 v !p46 v !p93 ),
( p60 v p63 v !p85 ),
( !p107 v !p118 v !p142 ),
( !p54 v p76 v p146 ),
( !p7 v p18 v p37 ),
( !p38 v !p40 v p56 ),
( p56 v !p74 v !p129 ),
( !p34 v !p117 v !p138 ),
( !p91 v !p109 v p142 ),
( !p8 v !p37 v p57 ),
( !p22 v !p27 v p53 ),
( p93 v !p105 v p108 ),
( !p14 v !p31 v p149 ),
( !p22 v !p102 v !p116 ),
( !p47 v !p56 v !p128 ),
( p16 v !p81 v !p123 ),
( p33 v p98 v !p136 ),
( !p42 v !p99 v !p106 ),
( p27 v p46 v p133 ),
( !p18 v !p40 v !p96 ),
( p26 v p56 v !p141 ),
( !p30 v p67 v p91 ),
( !p1 v !p3 v !p63 ),
( p63 v !p77 v p135 ),
( p85 v p108 v !p115 ),
( p53 v p54 v !p113 ),
( p52 v p61 v !p83 ),
( p69 v p94 v !p121 ),
( !p21 v !p48 v p80 ),
( !p9 v !p76 v p110 ),
( !p6 v !p116 v !p149 ),
( p32 v !p60 v !p108 ),
( p47 v p58 v p120 ),
( p19 v !p33 v !p90 ),
( !p4 v !p17 v !p92 ),
( !p5 v !p45 v !p99 ),
( p10 v !p37 v !p75 ),
( p95 v !p101 v !p117 ),
( !p1 v !p23 v !p76 ),
( p37 v p116 v p120 ),
( !p37 v p140 v p144 ),
( !p30 v p43 v !p45 ),
( p16 v !p43 v p78 ),
( !p5 v !p35 v p132 ),
( p25 v p58 v p116 ),
