Parsed passed CNF file formulas/random_3sat/N150L600_87.cnf as 
{
( !p92 v !p111 v p149 ),
( !p30 v !p53 v !p54 ),
( !p31 v p77 v !p123 ),
( p9 v !p91 v p92 ),
( !p30 v p110 v !p141 ),
( p45 v p49 v p137 ),
( !p17 v p51 v p149 ),
( p77 v !p87 v !p138 ),
( !p3 v !p122 v p136 ),
( !p65 v !p77 v !p111 ),
( !p54 v !p106 v p110 ),
( p66 v p145 v !p149 ),
( !p29 v !p34 v p144 ),
( !p12 v !p123 v !p146 ),
( !p121 v p144 v p149 ),
( p3 v p4 v p71 ),
( !p103 v !p117 v p145 ),
( p12 v p82 v !p110 ),
( p53 v !p75 v !p77 ),
( !p12 v !p87 v !p132 ),
( p25 v p71 v p133 ),
( p47 v p70 v !p87 ),
( !p33 v p99 v !p129 ),
( !p27 v !p124 v p143 ),
( p8 v !p108 v p125 ),
( p66 v !p94 v !p120 ),
( !p37 v p48 v p139 ),
( !p52 v !p87 v !p143 ),
( !p3 v !p94 v p146 ),
( p28 v !p101 v p111 ),
( p35 v p81 v p145 ),
( !p51 v !p102 v p104 ),
( p50 v !p72 v !p137 ),
( !p45 v p123 v p130 ),
( p62 v p67 v p131 ),
( p19 v !p44 v !p102 ),
( !p56 v !p126 v p137 ),
( !p57 v p73 v p105 ),
( !p4 v !p21 v p110 ),
( p15 v !p95 v p133 ),
( !p67 v p86 v !p118 ),
( p10 v !p39 v !p54 ),
( p30 v p80 v !p99 ),
( !p32 v !p102 v p109 ),
( p39 v !p126 v !p138 ),
( p18 v !p103 v p107 ),
( p33 v !p59 v !p138 ),
( p12 v p82 v p89 ),
( p27 v p37 v !p122 ),
( !p108 v !p116 v p144 ),
( !p23 v !p55 v p103 ),
( p11 v !p34 v p55 ),
( !p8 v p119 v !p139 ),
( p1 v !p97 v p120 ),
( p36 v p70 v !p78 ),
( !p5 v p11 v !p16 ),
( !p29 v !p39 v p130 ),
( !p9 v !p23 v !p29 ),
( p45 v p50 v !p85 ),
( !p41 v !p49 v p145 ),
( p50 v !p70 v p99 ),
( p48 v p98 v !p103 ),
( p66 v !p121 v !p146 ),
( p80 v p137 v p139 ),
( !p14 v !p124 v p142 ),
( !p54 v !p90 v p122 ),
( !p50 v !p92 v p143 ),
( p89 v !p103 v p130 ),
( !p24 v p83 v p149 ),
( p10 v p132 v p142 ),
( !p67 v !p92 v p143 ),
( p39 v !p47 v p56 ),
( !p37 v !p60 v !p112 ),
( !p25 v !p128 v p147 ),
( p18 v p56 v p111 ),
( p52 v p77 v !p138 ),
( p3 v !p99 v p101 ),
( !p84 v p108 v p148 ),
( p66 v !p84 v p108 ),
( p23 v p105 v !p125 ),
( !p119 v p120 v p123 ),
( !p37 v !p126 v !p138 ),
( !p19 v !p127 v p139 ),
( !p65 v !p85 v p128 ),
( !p17 v p50 v p66 ),
( p81 v p90 v !p111 ),
( p41 v p69 v !p84 ),
( p102 v p104 v !p119 ),
( !p14 v p80 v !p92 ),
( !p64 v p73 v !p90 ),
( p69 v p91 v !p148 ),
( !p84 v p92 v !p145 ),
( !p68 v !p70 v p149 ),
( p52 v p91 v !p110 ),
( p6 v p58 v p143 ),
( p50 v !p91 v !p107 ),
( !p9 v !p56 v !p120 ),
( !p73 v p87 v !p140 ),
( !p9 v p98 v p101 ),
( p9 v p30 v p118 ),
( p38 v p64 v p112 ),
( p53 v p56 v !p118 ),
( p56 v p57 v p78 ),
( p96 v p100 v !p139 ),
( !p82 v !p86 v !p139 ),
( p9 v !p99 v !p145 ),
( !p42 v !p71 v !p78 ),
( !p18 v !p75 v p84 ),
( p97 v !p106 v !p135 ),
( !p34 v p116 v p129 ),
( !p18 v !p55 v p127 ),
( p100 v !p130 v !p138 ),
( p44 v !p74 v !p77 ),
( !p51 v !p58 v !p72 ),
( !p11 v p49 v !p92 ),
( p84 v p116 v !p132 ),
( !p1 v !p105 v p149 ),
( !p27 v !p82 v p124 ),
( p14 v p46 v !p48 ),
( !p99 v !p110 v !p114 ),
( p9 v p103 v p129 ),
( p12 v !p55 v !p79 ),
( p15 v !p63 v !p85 ),
( p38 v p93 v p103 ),
( !p2 v p47 v !p130 ),
( p65 v !p101 v !p146 ),
( !p13 v !p85 v p126 ),
( p33 v p100 v !p121 ),
( !p111 v p131 v !p134 ),
( p74 v p99 v p137 ),
( p74 v !p116 v p145 ),
( p75 v p129 v p141 ),
( p13 v p17 v !p99 ),
( !p5 v !p26 v p70 ),
( p33 v !p100 v p106 ),
( p9 v !p28 v !p87 ),
( p16 v !p77 v p107 ),
( p24 v !p73 v p126 ),
( !p11 v p12 v p149 ),
( p14 v !p78 v p106 ),
( !p1 v !p52 v p76 ),
( !p13 v !p53 v p123 ),
( !p29 v !p99 v !p132 ),
( !p45 v p66 v p73 ),
( !p21 v p54 v p61 ),
( p30 v p109 v p147 ),
( !p26 v p88 v !p109 ),
( !p59 v !p80 v p123 ),
( p84 v p90 v !p131 ),
( !p2 v !p56 v !p73 ),
( !p57 v p128 v !p131 ),
( p39 v p51 v !p89 ),
( p27 v p45 v !p93 ),
( p18 v !p37 v p70 ),
( !p4 v p64 v !p110 ),
( !p79 v !p135 v p146 ),
( p2 v p77 v p143 ),
( p31 v p70 v !p78 ),
( p32 v p78 v p109 ),
( !p22 v !p37 v p136 ),
( !p76 v !p137 v !p146 ),
( p12 v !p13 v p104 ),
( p11 v p50 v p137 ),
( p54 v p60 v !p148 ),
( p32 v p49 v !p76 ),
( p44 v !p97 v !p116 ),
( !p10 v !p13 v p149 ),
( !p40 v !p48 v p75 ),
( !p4 v p50 v p60 ),
( p90 v !p119 v !p127 ),
( !p61 v p63 v !p81 ),
( p46 v p95 v !p133 ),
( !p80 v p117 v p118 ),
( p10 v !p50 v p87 ),
( p50 v p77 v p131 ),
( !p21 v !p34 v p74 ),
( p10 v p45 v !p127 ),
( !p59 v !p99 v p118 ),
( p43 v p106 v p139 ),
( !p15 v !p123 v !p144 ),
( p33 v p70 v !p89 ),
( !p17 v !p31 v !p41 ),
( p15 v p72 v !p77 ),
( p82 v !p125 v p132 ),
( !p3 v p49 v !p118 ),
( p34 v p56 v !p101 ),
( !p39 v p102 v !p132 ),
( !p12 v !p56 v p118 ),
( !p15 v !p26 v p48 ),
( p38 v !p117 v p122 ),
( !p24 v !p35 v !p38 ),
( p71 v !p95 v !p149 ),
( p32 v !p104 v !p130 ),
( p5 v !p34 v !p135 ),
( p10 v p21 v !p25 ),
( p8 v p22 v !p97 ),
( p0 v !p70 v !p102 ),
( p7 v p45 v p104 ),
( p80 v !p103 v p117 ),
( p1 v p69 v !p84 ),
( p43 v !p119 v !p145 ),
( p13 v p68 v p89 ),
( !p107 v !p116 v !p120 ),
( p27 v !p85 v p142 ),
( !p86 v !p90 v p145 ),
( !p17 v !p60 v p134 ),
( !p22 v p72 v !p128 ),
( p11 v !p43 v !p88 ),
( !p57 v !p123 v p147 ),
( !p70 v p108 v p139 ),
( !p32 v p47 v p110 ),
( !p3 v !p39 v p109 ),
( p35 v p46 v p68 ),
( p87 v !p117 v p122 ),
( !p79 v !p129 v !p144 ),
( p3 v !p108 v !p125 ),
( !p56 v p89 v !p103 ),
( !p15 v !p26 v !p74 ),
( p42 v p65 v p74 ),
( p48 v p107 v p114 ),
( !p44 v !p102 v p117 ),
( !p13 v !p40 v !p78 ),
( !p55 v p99 v !p104 ),
( p50 v p53 v p129 ),
( !p28 v p60 v !p67 ),
( p12 v !p48 v !p85 ),
( p66 v !p101 v p140 ),
( p18 v !p72 v p79 ),
( !p60 v !p116 v p136 ),
( !p102 v p104 v p131 ),
( !p80 v !p88 v !p147 ),
( !p38 v p138 v !p142 ),
( !p10 v !p50 v p105 ),
( !p72 v !p81 v p83 ),
( p4 v !p28 v p106 ),
( !p11 v !p50 v !p56 ),
( p44 v !p62 v p88 ),
( p2 v p30 v p67 ),
( p32 v !p34 v p104 ),
( p59 v p121 v p135 ),
( !p89 v p106 v p132 ),
( !p3 v p105 v !p130 ),
( p54 v !p106 v !p114 ),
( p38 v p45 v !p88 ),
( p30 v p43 v p142 ),
( !p49 v p104 v p133 ),
( p96 v !p130 v !p143 ),
( !p44 v p48 v p98 ),
( !p91 v !p101 v !p147 ),
( p21 v !p75 v !p114 ),
( p26 v !p139 v !p149 ),
( p29 v !p58 v !p110 ),
( p5 v !p37 v !p51 ),
( !p2 v !p19 v !p36 ),
( !p5 v !p12 v !p126 ),
( !p10 v !p18 v !p23 ),
( !p125 v p131 v !p143 ),
( !p0 v !p43 v !p63 ),
( !p22 v p46 v p87 ),
( !p13 v p34 v p39 ),
( p38 v p53 v p96 ),
( p5 v p42 v p58 ),
( p84 v !p130 v !p148 ),
( !p89 v p100 v !p118 ),
( !p13 v !p68 v p102 ),
( !p20 v !p66 v !p109 ),
( p22 v p29 v !p95 ),
( p72 v p98 v p113 ),
( p31 v p51 v p129 ),
( !p59 v !p80 v !p125 ),
( !p21 v p48 v p81 ),
( p18 v !p109 v p133 ),
( !p25 v p44 v !p125 ),
( !p62 v !p83 v p137 ),
( !p48 v !p57 v !p138 ),
( p59 v !p86 v p90 ),
( p18 v p122 v p139 ),
( !p0 v !p94 v !p131 ),
( p13 v p79 v !p134 ),
( p2 v !p80 v !p81 ),
( p78 v p117 v p143 ),
( !p68 v p70 v !p106 ),
( p6 v p10 v p97 ),
( p67 v !p72 v p109 ),
( !p105 v !p107 v !p109 ),
( !p2 v p65 v !p72 ),
( !p13 v !p74 v !p75 ),
( p56 v !p81 v !p125 ),
( p47 v !p105 v p138 ),
( p41 v p98 v p131 ),
( !p54 v !p78 v !p79 ),
( p2 v p66 v p98 ),
( p21 v !p34 v !p91 ),
( p19 v !p103 v p122 ),
( p20 v p44 v p115 ),
( !p72 v p117 v p128 ),
( p48 v p66 v !p77 ),
( !p53 v !p84 v !p99 ),
( p1 v p95 v !p137 ),
( !p95 v !p104 v p146 ),
( p16 v p73 v !p103 ),
( !p40 v !p93 v p148 ),
( !p90 v !p99 v p136 ),
( p47 v !p76 v !p113 ),
( p14 v p88 v p122 ),
( !p18 v !p30 v !p69 ),
( p32 v !p110 v p118 ),
( !p94 v p110 v p112 ),
( !p73 v p85 v p126 ),
( p13 v !p65 v p83 ),
( !p7 v p11 v p106 ),
( !p62 v !p81 v !p90 ),
( !p27 v !p104 v !p147 ),
( p36 v p72 v p107 ),
( !p24 v p86 v !p136 ),
( !p0 v !p55 v p58 ),
( !p38 v !p100 v p119 ),
( p7 v !p26 v !p43 ),
( !p39 v p99 v !p112 ),
( !p10 v p15 v p96 ),
( !p120 v !p127 v !p136 ),
( p10 v !p46 v p139 ),
( !p72 v p76 v !p100 ),
( !p13 v p29 v !p60 ),
( p68 v !p138 v p148 ),
( !p52 v !p129 v !p134 ),
( p2 v !p122 v !p128 ),
( !p58 v p80 v !p130 ),
( !p40 v p53 v p146 ),
( !p35 v !p60 v !p61 ),
