Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L690_79.cnf as 
{
( p55 v p65 v p123 ),
( !p37 v p53 v !p121 ),
( p102 v p110 v !p114 ),
( p12 v !p26 v !p131 ),
( p74 v p87 v !p117 ),
( p24 v !p107 v p142 ),
( !p66 v p88 v p126 ),
( !p5 v p19 v !p63 ),
( p81 v p109 v p147 ),
( !p27 v p82 v p142 ),
( !p0 v !p61 v !p135 ),
( p56 v p110 v p129 ),
( p70 v !p81 v !p106 ),
( p96 v p107 v !p137 ),
( p128 v !p140 v p142 ),
( !p2 v !p48 v p144 ),
( !p20 v !p56 v !p110 ),
( !p20 v !p93 v !p124 ),
( p64 v !p97 v !p141 ),
( p18 v !p70 v !p113 ),
( p62 v !p66 v p110 ),
( !p57 v p81 v p128 ),
( p2 v !p68 v !p118 ),
( !p25 v p54 v p63 ),
( p18 v !p33 v p103 ),
( !p64 v p72 v !p132 ),
( p62 v !p105 v p114 ),
( p62 v p134 v p140 ),
( p3 v !p17 v p94 ),
( p15 v p132 v p139 ),
( p23 v !p41 v !p104 ),
( p28 v !p37 v !p42 ),
( p2 v p121 v p136 ),
( p68 v !p81 v !p95 ),
( !p43 v p52 v !p132 ),
( !p21 v p34 v p65 ),
( p73 v p77 v !p144 ),
( !p27 v p63 v !p64 ),
( !p27 v !p69 v !p95 ),
( p60 v p99 v p109 ),
( !p68 v p70 v !p131 ),
( p20 v p113 v !p138 ),
( !p73 v !p90 v p93 ),
( !p49 v !p91 v !p136 ),
( p6 v p55 v p69 ),
( p77 v p130 v p148 ),
( p13 v p76 v p107 ),
( p0 v !p40 v p48 ),
( !p38 v !p85 v p105 ),
( p3 v !p82 v p127 ),
( p22 v p82 v !p124 ),
( p67 v !p80 v p86 ),
( !p46 v p51 v !p99 ),
( !p41 v !p124 v !p140 ),
( p111 v p114 v !p134 ),
( !p102 v !p113 v !p149 ),
( p13 v p61 v p81 ),
( !p0 v !p36 v p110 ),
( p43 v !p85 v !p116 ),
