Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L500_91.cnf as 
{
( !p73 v !p94 v p96 ),
( !p1 v p32 v p66 ),
( !p63 v p79 v !p92 ),
( !p9 v !p45 v p50 ),
( p64 v !p79 v !p80 ),
( !p32 v !p71 v p90 ),
( p3 v p39 v p67 ),
( !p59 v !p66 v p74 ),
( !p16 v p17 v !p74 ),
( !p31 v p39 v !p62 ),
( p8 v !p33 v !p79 ),
( !p30 v !p57 v !p61 ),
( p57 v !p66 v !p95 ),
( p2 v p15 v !p40 ),
( !p12 v p54 v p85 ),
( !p19 v p74 v p88 ),
( !p48 v !p56 v !p72 ),
( !p6 v p31 v !p37 ),
( !p33 v p51 v !p67 ),
( p37 v p49 v p56 ),
( p5 v p51 v p95 ),
( p49 v !p51 v !p66 ),
( !p16 v p17 v p24 ),
( p57 v !p58 v p89 ),
( !p62 v p80 v !p97 ),
( !p45 v p78 v !p82 ),
( !p51 v p55 v !p93 ),
( !p29 v p54 v !p71 ),
( !p16 v !p53 v p67 ),
( p64 v !p69 v !p77 ),
( p3 v p40 v !p86 ),
( !p1 v !p28 v !p94 ),
( p79 v p93 v p99 ),
( !p5 v !p26 v !p81 ),
( !p20 v p21 v p36 ),
( p3 v p22 v p44 ),
( !p51 v !p72 v p74 ),
( !p4 v p43 v !p78 ),
( !p10 v p49 v p80 ),
( !p52 v p54 v p91 ),
( !p43 v !p78 v p84 ),
( p41 v p70 v !p87 ),
( !p20 v p25 v !p98 ),
( !p24 v !p80 v p89 ),
( !p1 v p41 v p62 ),
( !p19 v !p59 v p75 ),
( p1 v p2 v p36 ),
( !p27 v p59 v !p97 ),
( !p31 v p49 v p66 ),
( p1 v !p74 v p87 ),
( !p18 v !p61 v !p86 ),
( !p31 v !p33 v !p50 ),
( !p19 v p79 v p80 ),
( p6 v p28 v !p93 ),
( !p6 v p64 v p75 ),
( !p50 v !p73 v !p92 ),
( !p33 v !p38 v !p60 ),
( !p5 v !p19 v p58 ),
( p54 v !p93 v !p97 ),
( !p77 v !p81 v !p90 ),
( p28 v p56 v p76 ),
( p9 v !p56 v !p98 ),
( p65 v p73 v p91 ),
( p73 v p95 v p97 ),
( !p3 v p85 v !p95 ),
( p17 v p42 v !p56 ),
( !p8 v !p32 v !p89 ),
( p36 v !p83 v !p96 ),
( !p6 v !p27 v !p62 ),
( !p36 v p78 v p98 ),
( p35 v p80 v !p85 ),
( !p16 v p36 v p97 ),
( p29 v !p53 v !p88 ),
( p11 v p12 v p46 ),
( p29 v p48 v !p59 ),
( !p44 v !p73 v p87 ),
( p39 v p67 v p91 ),
( !p7 v !p49 v !p60 ),
( !p24 v p31 v !p86 ),
( !p5 v p26 v p95 ),
( !p18 v p73 v p84 ),
( !p69 v p70 v !p81 ),
( p13 v p59 v !p69 ),
( !p9 v !p20 v p41 ),
( p17 v !p20 v !p21 ),
( !p30 v !p43 v !p63 ),
( !p13 v !p77 v !p86 ),
( !p11 v !p49 v !p60 ),
( !p10 v !p21 v !p67 ),
( !p20 v !p80 v !p90 ),
( !p44 v !p48 v p93 ),
( p71 v p88 v p92 ),
( p23 v p48 v p97 ),
( p0 v !p35 v !p64 ),
( !p28 v p29 v p87 ),
( p3 v !p30 v !p34 ),
( p55 v !p73 v !p83 ),
( p42 v !p78 v !p86 ),
( p51 v p80 v !p82 ),
( !p34 v p55 v !p75 ),
( p25 v p37 v p41 ),
( p58 v p64 v !p66 ),
( !p3 v p93 v p95 ),
( p47 v !p58 v p69 ),
( p20 v !p49 v p87 ),
( !p11 v p13 v p96 ),
( p12 v p60 v !p64 ),
( p57 v !p62 v !p95 ),
( p62 v p70 v p91 ),
( p31 v !p70 v p76 ),
( p64 v p82 v p95 ),
( !p17 v !p30 v p79 ),
( !p4 v !p27 v p72 ),
( !p1 v p15 v !p22 ),
( !p17 v !p22 v p66 ),
( !p51 v !p68 v p93 ),
( !p23 v !p30 v p59 ),
( p27 v p77 v p80 ),
( p17 v !p20 v p51 ),
( !p17 v !p36 v !p40 ),
( p0 v !p12 v p50 ),
( p21 v p29 v p52 ),
( p21 v !p69 v p85 ),
( !p55 v p66 v p96 ),
( p29 v !p45 v !p95 ),
( !p5 v !p58 v p97 ),
( !p2 v !p16 v p79 ),
( !p3 v !p48 v p60 ),
( !p82 v !p84 v !p99 ),
( !p49 v p93 v !p95 ),
( !p0 v !p83 v !p84 ),
( !p2 v p8 v !p99 ),
( !p17 v p77 v p97 ),
( p13 v !p14 v !p80 ),
( p14 v !p25 v !p62 ),
( p4 v p63 v p80 ),
( !p34 v !p75 v p87 ),
( !p8 v !p12 v p95 ),
( !p40 v p50 v !p72 ),
( p0 v p1 v p78 ),
( !p45 v p46 v !p98 ),
( p25 v p34 v !p69 ),
( p26 v p63 v !p96 ),
( !p8 v !p13 v !p52 ),
( !p29 v p36 v !p74 ),
( p21 v p60 v p93 ),
( !p10 v p31 v p90 ),
( p2 v !p50 v !p51 ),
( !p25 v p57 v p86 ),
( !p14 v !p17 v p43 ),
( p44 v !p57 v p65 ),
( !p6 v !p21 v !p63 ),
( p65 v p68 v p82 ),
( !p21 v !p86 v !p99 ),
( p19 v p41 v !p85 ),
( !p60 v !p72 v p87 ),
( p6 v p12 v !p72 ),
( p14 v p72 v !p75 ),
( !p34 v !p50 v !p72 ),
( p34 v !p51 v !p59 ),
( p12 v !p28 v !p29 ),
( !p16 v !p65 v p92 ),
( p53 v !p77 v !p89 ),
( p24 v p49 v p89 ),
( p19 v !p42 v !p48 ),
( p53 v !p67 v p88 ),
( !p43 v p84 v !p96 ),
( !p44 v p60 v !p61 ),
( p30 v p64 v !p90 ),
( !p39 v p43 v !p72 ),
( !p38 v p57 v p71 ),
( !p20 v p61 v p71 ),
( p0 v p20 v !p86 ),
( p1 v !p14 v p88 ),
( p54 v p79 v p98 ),
( !p55 v !p79 v p91 ),
( !p25 v !p78 v p79 ),
( p17 v p30 v p83 ),
( !p12 v !p24 v p25 ),
( p0 v !p46 v !p66 ),
( p82 v p85 v p98 ),
( p15 v p38 v p52 ),
( p24 v p51 v p57 ),
( !p6 v !p21 v p39 ),
( p11 v p25 v p66 ),
( p6 v !p29 v !p88 ),
( !p5 v p50 v !p81 ),
( p13 v p47 v !p58 ),
( p24 v p40 v p66 ),
( !p43 v p77 v p88 ),
( !p8 v p67 v p72 ),
( p17 v !p50 v !p89 ),
( p2 v p14 v p71 ),
( !p8 v p58 v !p98 ),
( p4 v p42 v !p47 ),
( !p70 v !p86 v !p89 ),
( p4 v !p26 v p60 ),
( !p9 v !p29 v !p58 ),
( !p50 v p69 v p74 ),
( !p25 v !p70 v !p82 ),
( p52 v !p73 v !p98 ),
( !p7 v p52 v !p86 ),
( p8 v !p30 v !p90 ),
( !p44 v p58 v !p89 ),
( !p6 v !p17 v !p30 ),
( p39 v !p41 v p59 ),
( !p10 v p34 v !p44 ),
( !p51 v !p60 v !p68 ),
( p10 v !p14 v !p34 ),
( !p5 v !p8 v p50 ),
( !p19 v !p56 v p65 ),
( p1 v !p10 v !p96 ),
( p16 v p45 v p61 ),
( !p34 v p39 v p92 ),
( p21 v !p24 v p70 ),
( !p28 v p67 v !p98 ),
( !p81 v p92 v p99 ),
( p20 v p36 v !p87 ),
( !p4 v p42 v !p67 ),
( p34 v p75 v !p92 ),
( !p51 v p72 v !p80 ),
( p15 v p71 v !p75 ),
( !p12 v p25 v !p96 ),
( !p0 v !p49 v !p95 ),
( p13 v p20 v p25 ),
( !p4 v !p49 v !p56 ),
( !p29 v p63 v !p75 ),
( p5 v !p18 v p21 ),
( !p49 v p56 v p62 ),
( !p6 v !p56 v !p77 ),
( p35 v !p54 v p76 ),
( !p5 v !p71 v p91 ),
( p24 v p33 v p67 ),
( p27 v p41 v p81 ),
( !p10 v !p44 v p62 ),
( p32 v p44 v !p71 ),
( p33 v p44 v p59 ),
( p11 v !p57 v !p72 ),
( !p10 v p16 v p74 ),
( !p40 v p72 v p78 ),
( !p9 v !p62 v !p75 ),
( !p41 v p52 v !p70 ),
( !p5 v !p39 v !p80 ),
( !p40 v !p71 v p95 ),
( !p43 v p73 v !p82 ),
( p17 v !p27 v !p52 ),
( !p33 v p49 v p79 ),
( !p54 v p76 v p80 ),
( p41 v p87 v p88 ),
( !p10 v p34 v !p55 ),
( p7 v p25 v p34 ),
( p26 v p48 v p82 ),
( !p1 v p30 v p71 ),
( p24 v !p30 v p31 ),
( !p81 v p88 v p89 ),
( p30 v p44 v p98 ),
( !p18 v p26 v p35 ),
( p31 v p50 v !p85 ),
( !p20 v p31 v p36 ),
( p0 v !p3 v p43 ),
( !p12 v p21 v !p80 ),
( !p4 v !p25 v !p77 ),
( p8 v p59 v p96 ),
( p16 v !p32 v !p99 ),
( !p32 v !p84 v !p86 ),
( p48 v !p50 v p85 ),
( p29 v p35 v p82 ),
( p47 v p64 v !p74 ),
( p17 v p88 v p98 ),
( p14 v !p17 v !p71 ),
( !p2 v p59 v !p89 ),
( p73 v !p85 v p92 ),
( p14 v p19 v p27 ),
( p28 v !p30 v p66 ),
( !p36 v !p68 v p74 ),
( !p5 v p8 v !p27 ),
( !p1 v !p39 v !p95 ),
( !p50 v p83 v !p87 ),
( !p35 v p79 v !p97 ),
( !p25 v p53 v !p76 ),
( p13 v p66 v !p83 ),
( !p2 v p54 v p74 ),
( p7 v p83 v !p93 ),
( p5 v p6 v !p32 ),
( !p23 v !p46 v !p48 ),
( !p3 v !p52 v p60 ),
( p0 v !p49 v p98 ),
( p12 v p52 v !p63 ),
( p8 v !p52 v !p59 ),
( p35 v p56 v p69 ),
( !p24 v !p72 v !p94 ),
( p1 v !p5 v !p32 ),
( p22 v p33 v p90 ),
( !p22 v p73 v !p83 ),
( p0 v p18 v !p93 ),
( !p5 v p14 v p98 ),
( p58 v p72 v p84 ),
( p3 v !p11 v !p88 ),
( p27 v p54 v !p96 ),
( p0 v !p20 v p47 ),
( p9 v !p43 v !p85 ),
( p40 v !p77 v p99 ),
( p15 v !p62 v !p92 ),
( p10 v !p76 v p89 ),
( !p53 v p64 v !p78 ),
( p40 v p60 v !p82 ),
( p33 v p61 v !p74 ),
( p16 v !p50 v !p75 ),
( p46 v p58 v p59 ),
( p11 v p36 v !p64 ),
( p41 v !p84 v !p88 ),
( p40 v !p44 v p81 ),
( p68 v !p87 v !p91 ),
( p32 v p71 v !p77 ),
( !p44 v !p86 v p95 ),
( p22 v !p43 v p78 ),
( !p13 v !p43 v !p63 ),
( !p20 v p40 v !p72 ),
( !p5 v !p24 v p79 ),
( p23 v !p26 v !p86 ),
( !p22 v p53 v !p54 ),
( p40 v !p88 v p96 ),
( p21 v p64 v p78 ),
( !p9 v p48 v p85 ),
( !p17 v p28 v !p57 ),
( !p24 v !p29 v p91 ),
( p23 v p42 v !p61 ),
( !p13 v !p29 v p73 ),
( !p84 v !p91 v !p99 ),
( !p56 v !p84 v !p87 ),
( p27 v !p50 v !p88 ),
( !p49 v p80 v !p89 ),
( !p2 v !p36 v !p54 ),
( p2 v p17 v p81 ),
( !p0 v p46 v !p87 ),
( !p39 v p49 v p95 ),
( p78 v !p85 v !p86 ),
( p21 v p50 v p56 ),
( !p32 v !p36 v p64 ),
( p60 v p87 v p88 ),
( !p31 v !p43 v p78 ),
( !p18 v !p44 v p96 ),
( !p36 v p48 v p83 ),
( p6 v p24 v !p57 ),
( p27 v p76 v !p79 ),
( p3 v !p68 v !p69 ),
( !p2 v !p52 v p91 ),
( !p41 v p53 v p85 ),
( p41 v !p63 v p80 ),
( !p18 v p90 v !p92 ),
( !p51 v p79 v !p84 ),
( !p7 v p32 v p53 ),
( p16 v !p44 v p95 ),
( p21 v !p34 v p83 ),
( !p10 v !p67 v p75 ),
( p19 v !p51 v p56 ),
( !p36 v !p61 v !p62 ),
( !p3 v !p4 v !p5 ),
( !p6 v p56 v !p61 ),
( !p27 v p31 v p75 ),
( p3 v !p11 v !p22 ),
( !p6 v p29 v p70 ),
( !p48 v !p83 v p99 ),
( !p9 v !p16 v p33 ),
( !p6 v p20 v !p95 ),
( p41 v p65 v !p90 ),
( p1 v p55 v p83 ),
( !p12 v !p48 v p64 ),
( p9 v !p63 v !p80 ),
( p26 v !p59 v p63 ),
( p53 v !p60 v p86 ),
( p35 v !p57 v !p60 ),
( p19 v !p45 v !p75 ),
( p21 v p31 v !p60 ),
( p37 v p48 v !p65 ),
( p26 v !p34 v !p79 ),
( !p52 v p54 v !p75 ),
( !p5 v p54 v p99 ),
( !p91 v p94 v !p98 ),
( p38 v p47 v p80 ),
( !p9 v !p20 v !p77 ),
( p5 v !p66 v p81 ),
( p74 v p80 v p86 ),
( p30 v !p33 v p73 ),
( p6 v p36 v p88 ),
( p0 v !p56 v p71 ),
( p6 v !p18 v p55 ),
( p59 v p61 v !p97 ),
( p13 v !p58 v p92 ),
( !p2 v p20 v !p44 ),
( !p23 v !p24 v p39 ),
( !p1 v p47 v !p95 ),
( !p4 v p8 v p45 ),
( p20 v p65 v p76 ),
( !p5 v p63 v p72 ),
( p6 v !p7 v !p61 ),
( !p70 v p71 v p82 ),
( p49 v p80 v p96 ),
( !p50 v !p67 v !p99 ),
( p0 v !p68 v !p94 ),
( p35 v p45 v !p82 ),
( !p4 v p15 v !p98 ),
( !p14 v p60 v !p93 ),
( p6 v p25 v p48 ),
( !p26 v p95 v p97 ),
( p77 v p83 v p94 ),
( p6 v p17 v p94 ),
( p41 v !p47 v !p73 ),
( p32 v p47 v !p78 ),
( !p1 v p68 v !p97 ),
( !p41 v p73 v !p85 ),
( !p31 v !p94 v p96 ),
( !p34 v p53 v !p78 ),
( !p39 v !p46 v !p52 ),
( !p19 v p88 v p90 ),
( !p9 v !p13 v p58 ),
( p36 v !p62 v p82 ),
( !p2 v p59 v !p78 ),
( !p27 v !p86 v p90 ),
( p9 v p25 v !p29 ),
( !p37 v p39 v !p82 ),
( p10 v !p29 v p47 ),
( !p8 v p20 v p95 ),
( p15 v p24 v !p85 ),
( !p44 v !p71 v p81 ),
( p15 v p72 v !p96 ),
( p27 v p36 v p44 ),
( p4 v p61 v p82 ),
( !p49 v !p62 v p70 ),
( p5 v p8 v p13 ),
( !p21 v p84 v p98 ),
( p48 v !p55 v p81 ),
( p9 v !p14 v p67 ),
( p37 v !p73 v !p80 ),
( p55 v p63 v p82 ),
( !p33 v p69 v !p95 ),
( p10 v !p14 v p40 ),
( !p44 v !p83 v !p87 ),
( !p1 v p31 v !p89 ),
( p52 v !p59 v p86 ),
( p19 v p27 v p87 ),
( !p13 v !p74 v p75 ),
( !p12 v p50 v !p85 ),
( !p11 v p53 v !p96 ),
( !p4 v p39 v p85 ),
( p68 v !p92 v p97 ),
( !p55 v p60 v !p68 ),
( !p32 v p48 v p52 ),
( p9 v !p37 v !p72 ),
( p4 v p48 v p92 ),
( p18 v !p61 v p96 ),
( !p11 v !p63 v !p98 ),
( !p44 v !p52 v !p58 ),
( !p33 v !p51 v !p91 ),
( !p48 v !p67 v !p91 ),
( p17 v p18 v p23 ),
( p7 v !p56 v p85 ),
( p26 v p42 v !p91 ),
( !p13 v p17 v p27 ),
( !p19 v !p31 v !p58 ),
( !p9 v !p46 v p68 ),
( !p63 v !p79 v !p96 ),
( p34 v p91 v !p98 ),
( !p1 v !p14 v !p17 ),
( p4 v p9 v p12 ),
( !p11 v !p35 v p44 ),
( p23 v !p53 v !p92 ),
( !p76 v !p79 v p98 ),
( p13 v p38 v !p51 ),
( p24 v p29 v p61 ),
( !p17 v !p50 v p93 ),
( !p28 v !p92 v p97 ),
( !p41 v p83 v p91 ),
( !p22 v p31 v !p57 ),
( !p53 v !p76 v !p88 ),
( p26 v !p60 v !p77 ),
( p28 v !p61 v p94 ),
( p16 v p49 v p82 ),
( !p25 v p53 v !p79 ),
( p5 v !p26 v !p93 ),
( p40 v p60 v !p91 ),
( !p24 v !p54 v !p76 ),
( p12 v !p56 v p90 ),
( !p5 v !p19 v p23 ),
( p42 v !p83 v !p91 ),
( !p21 v !p76 v p79 ),
( p28 v p74 v p96 ),
( p26 v !p30 v p32 ),
( p24 v p28 v !p75 ),
( p76 v p84 v !p90 ),
( !p21 v p37 v !p89 ),
( !p25 v !p36 v !p49 ),
( p20 v p68 v p89 ),
( !p43 v p45 v p64 ),
( p12 v p27 v !p99 ),
( !p45 v p75 v !p92 ),
( !p43 v p57 v p78 ),
( !p15 v !p41 v !p63 ),
( !p19 v p76 v !p88 ),
( p36 v !p40 v !p66 ),
}

DPLL recursively called 311841 times

DPLL returned result Unsatisfiable with assignment [False]

