Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L300_12.cnf as 
{
( p66 v p68 v !p92 ),
( p27 v !p64 v p77 ),
( p18 v !p59 v !p70 ),
( !p51 v !p80 v !p93 ),
( !p42 v p52 v p57 ),
( p4 v !p80 v p81 ),
( p61 v p66 v p84 ),
( p12 v p30 v p69 ),
( !p9 v !p56 v !p64 ),
( !p31 v !p85 v !p93 ),
( !p30 v !p36 v !p99 ),
( p58 v p60 v !p74 ),
( !p10 v !p57 v !p97 ),
( !p4 v p36 v p62 ),
( !p48 v !p51 v p93 ),
( !p14 v p58 v !p81 ),
( p20 v p60 v p78 ),
( p21 v !p37 v !p39 ),
( !p25 v p47 v !p75 ),
( !p14 v !p32 v !p81 ),
( !p17 v p21 v !p72 ),
( !p0 v p14 v !p49 ),
( p0 v p28 v !p80 ),
( p17 v p18 v !p60 ),
( p24 v !p41 v p49 ),
( p0 v !p2 v !p3 ),
( p33 v !p49 v !p71 ),
( p32 v !p84 v p95 ),
( !p10 v p33 v p94 ),
( !p18 v p64 v p97 ),
( !p5 v !p12 v !p69 ),
( !p36 v !p43 v p54 ),
( !p0 v p65 v !p70 ),
( p8 v !p37 v p41 ),
( p28 v !p66 v p88 ),
( !p39 v p45 v p99 ),
( !p14 v p30 v p35 ),
( p29 v !p41 v p68 ),
( !p5 v p19 v p40 ),
( p40 v p91 v !p92 ),
( !p90 v p94 v !p99 ),
( p4 v !p13 v p20 ),
( p70 v !p89 v p99 ),
( !p7 v !p37 v p43 ),
( !p32 v p71 v !p98 ),
( p10 v p58 v p72 ),
( !p55 v p71 v !p89 ),
( p56 v !p58 v p85 ),
( !p35 v p66 v p96 ),
( p32 v p92 v p97 ),
( p5 v p20 v p22 ),
( p36 v p53 v p68 ),
( p40 v !p70 v !p73 ),
( !p21 v !p49 v !p75 ),
( !p18 v p88 v !p90 ),
( p67 v !p78 v p86 ),
( !p59 v !p85 v p93 ),
( !p10 v !p21 v p49 ),
( !p37 v !p72 v !p73 ),
( !p4 v !p6 v p52 ),
( !p42 v !p51 v !p94 ),
( p17 v !p36 v p87 ),
( !p16 v !p21 v !p27 ),
( !p78 v p82 v p89 ),
( !p4 v p8 v p92 ),
( p10 v p20 v p82 ),
( !p44 v p49 v p51 ),
( !p6 v p58 v p81 ),
( !p4 v p27 v p35 ),
( !p64 v p66 v !p68 ),
( p13 v p87 v !p90 ),
( !p32 v p47 v p77 ),
( p37 v !p45 v p80 ),
( !p19 v p65 v p95 ),
( !p30 v !p37 v p43 ),
( !p23 v !p31 v !p73 ),
( p18 v !p20 v p74 ),
( p0 v !p16 v !p72 ),
( p12 v p20 v p56 ),
( p51 v !p75 v p83 ),
( p14 v !p38 v !p70 ),
( !p44 v p85 v !p90 ),
( !p31 v p40 v p49 ),
( p39 v !p46 v !p73 ),
( p9 v p53 v !p97 ),
( p5 v !p22 v p96 ),
( p17 v p27 v p44 ),
( p55 v !p75 v !p99 ),
( p5 v !p55 v p58 ),
( p25 v !p38 v p59 ),
( p6 v !p31 v !p98 ),
( !p38 v p92 v !p98 ),
( !p11 v !p22 v !p58 ),
( !p7 v p31 v p76 ),
( !p27 v p72 v !p74 ),
( p10 v p26 v p98 ),
( !p18 v p88 v !p92 ),
( p41 v p53 v p63 ),
( p4 v p81 v p82 ),
( p7 v !p65 v p81 ),
( p16 v p42 v !p49 ),
( p45 v !p78 v !p89 ),
( !p0 v p2 v p70 ),
( !p51 v !p55 v !p76 ),
( !p20 v p32 v p65 ),
( !p44 v p74 v !p77 ),
( !p44 v p65 v !p92 ),
( !p46 v p81 v p99 ),
( p6 v p65 v !p80 ),
( !p17 v !p20 v !p59 ),
( !p50 v !p53 v p95 ),
( !p6 v p21 v !p27 ),
( !p9 v !p16 v p36 ),
( p2 v p44 v !p79 ),
( !p64 v !p69 v p72 ),
( !p45 v p50 v p89 ),
( !p9 v p61 v !p76 ),
( p65 v !p85 v !p92 ),
( !p22 v !p54 v p69 ),
( !p7 v p23 v !p59 ),
( !p16 v p41 v !p72 ),
( !p78 v !p80 v !p90 ),
( p24 v p49 v !p61 ),
( !p6 v p22 v !p28 ),
( p38 v !p70 v p85 ),
( !p35 v !p65 v !p94 ),
( !p13 v p43 v p60 ),
( p16 v !p26 v !p30 ),
( p7 v !p10 v p82 ),
( !p17 v p22 v p76 ),
( p19 v !p39 v !p65 ),
( !p17 v !p55 v !p88 ),
( p14 v p27 v p97 ),
( p3 v p86 v p89 ),
( !p26 v p88 v p98 ),
( !p13 v !p24 v !p89 ),
( p27 v !p40 v p49 ),
( p4 v !p49 v !p68 ),
( !p18 v !p78 v p84 ),
( !p12 v !p42 v p64 ),
( !p10 v !p40 v p96 ),
( p69 v !p74 v !p92 ),
( !p28 v !p34 v p75 ),
( p21 v p42 v p77 ),
( p7 v !p29 v !p66 ),
( !p5 v p19 v !p54 ),
( p5 v p52 v !p72 ),
( !p57 v p61 v !p65 ),
( p37 v p71 v !p88 ),
( p1 v p67 v !p75 ),
( p13 v !p84 v !p87 ),
( !p9 v !p75 v !p98 ),
( p14 v !p50 v p82 ),
( p11 v !p48 v p97 ),
( !p38 v !p87 v !p93 ),
( !p33 v !p46 v p94 ),
( !p51 v !p68 v !p87 ),
( p18 v p53 v p79 ),
( !p0 v p25 v p78 ),
( p23 v !p25 v p36 ),
( !p14 v !p19 v !p71 ),
( p61 v !p77 v p85 ),
( p18 v p70 v p81 ),
( p41 v !p50 v p73 ),
( p26 v p63 v !p85 ),
( p23 v !p28 v p35 ),
( p16 v !p45 v p63 ),
( !p55 v !p60 v !p99 ),
( p16 v p26 v !p61 ),
( !p19 v p58 v !p77 ),
( !p7 v p19 v !p67 ),
( p7 v !p13 v !p22 ),
( !p19 v p33 v !p59 ),
( !p14 v !p35 v !p37 ),
( p57 v !p58 v !p62 ),
( p10 v !p84 v !p90 ),
( !p37 v p54 v p81 ),
( !p17 v !p26 v !p52 ),
( p39 v !p59 v p92 ),
( p8 v !p72 v p85 ),
( p6 v p87 v p98 ),
( p20 v p63 v !p90 ),
( p64 v p88 v !p94 ),
( p2 v p5 v !p59 ),
( !p4 v !p8 v p91 ),
( p39 v !p77 v p89 ),
( p22 v p37 v p44 ),
( !p19 v !p25 v !p75 ),
( p75 v !p93 v p98 ),
( !p20 v !p48 v !p65 ),
( p48 v !p86 v p97 ),
( p17 v !p28 v !p30 ),
( !p17 v p35 v p60 ),
( !p29 v p45 v p94 ),
( !p23 v !p37 v p41 ),
( p6 v p21 v p67 ),
( !p14 v p87 v !p99 ),
( !p19 v p44 v p61 ),
( p11 v !p14 v !p43 ),
( p20 v !p28 v p60 ),
( !p2 v p6 v p20 ),
( !p34 v p70 v !p99 ),
( p33 v p70 v p76 ),
( p13 v p54 v !p94 ),
( !p3 v !p56 v p70 ),
( p25 v p72 v p79 ),
( p72 v !p83 v !p95 ),
( !p12 v p66 v p90 ),
( p4 v p19 v !p66 ),
( p41 v !p55 v p56 ),
( !p16 v p32 v p67 ),
( p0 v !p2 v !p68 ),
( !p7 v !p19 v p90 ),
( p19 v !p68 v p94 ),
( p9 v !p34 v p98 ),
( p1 v p14 v p49 ),
( !p16 v !p78 v p87 ),
( p26 v p87 v !p93 ),
( !p5 v p30 v !p93 ),
( p2 v !p29 v p44 ),
( !p7 v p39 v p75 ),
( p13 v !p20 v p32 ),
( p27 v p40 v !p95 ),
( !p44 v !p61 v !p62 ),
( p1 v p60 v !p68 ),
( p24 v !p83 v !p94 ),
( p9 v p40 v p66 ),
( p1 v p39 v !p69 ),
( !p33 v !p66 v !p77 ),
( p16 v !p72 v p75 ),
( !p20 v p63 v !p65 ),
( p6 v p16 v p67 ),
( !p2 v p27 v !p84 ),
( p31 v p44 v !p99 ),
( p23 v !p65 v !p66 ),
( !p6 v p70 v p71 ),
( p23 v !p32 v !p53 ),
( !p65 v !p87 v p89 ),
( !p74 v p75 v p98 ),
