Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L810_43.cnf as 
{
( p83 v !p124 v !p128 ),
( p95 v p136 v !p141 ),
( p60 v p85 v !p129 ),
( !p55 v !p92 v p105 ),
( p7 v !p36 v p67 ),
( p93 v !p135 v p142 ),
( !p14 v !p16 v p49 ),
( p7 v p67 v !p136 ),
( p68 v p97 v !p136 ),
( p51 v p54 v !p117 ),
( !p6 v !p40 v !p131 ),
( !p36 v p65 v p142 ),
( p60 v !p90 v p126 ),
( p59 v !p109 v p119 ),
( !p35 v p103 v p120 ),
( p10 v !p24 v p111 ),
( p16 v p39 v p83 ),
( !p34 v !p107 v !p119 ),
( !p34 v !p58 v !p74 ),
( !p67 v p111 v p135 ),
( p1 v !p58 v !p106 ),
( p2 v !p9 v !p101 ),
( !p86 v !p99 v !p138 ),
( p1 v !p37 v !p120 ),
( !p50 v p102 v p142 ),
( p50 v p75 v p77 ),
( !p11 v !p60 v !p137 ),
( !p77 v !p108 v !p132 ),
( !p14 v !p63 v p116 ),
( !p36 v p102 v p108 ),
( p81 v p82 v p133 ),
( !p12 v !p21 v !p34 ),
( p90 v !p104 v p111 ),
( !p64 v !p65 v !p136 ),
( p46 v !p52 v !p101 ),
( p18 v p85 v !p134 ),
( p79 v p100 v p129 ),
( p8 v !p13 v !p28 ),
( !p39 v !p54 v p136 ),
( p9 v !p35 v p115 ),
( !p55 v p113 v !p141 ),
( p78 v p85 v p136 ),
( p18 v p102 v p107 ),
( p35 v p39 v p70 ),
( p29 v p98 v p99 ),
( !p9 v !p77 v p80 ),
( p22 v p35 v p122 ),
( p46 v !p92 v p137 ),
( p0 v p23 v !p31 ),
( p1 v p21 v !p132 ),
( !p6 v p24 v !p63 ),
( !p70 v !p103 v p106 ),
( !p28 v !p97 v p104 ),
( !p3 v p67 v p135 ),
( !p28 v p50 v p71 ),
( p17 v !p19 v p101 ),
( p9 v !p81 v p146 ),
( p18 v p65 v p100 ),
( p26 v p63 v !p149 ),
( !p3 v !p133 v !p139 ),
( p1 v p4 v !p125 ),
( !p51 v p112 v p140 ),
( p37 v p55 v !p98 ),
( p7 v p100 v !p121 ),
( p44 v p93 v p121 ),
( p93 v !p104 v p135 ),
( !p14 v !p15 v p58 ),
( !p4 v !p6 v !p37 ),
( !p28 v p100 v !p107 ),
( !p87 v p100 v !p115 ),
( !p7 v !p14 v p37 ),
( !p91 v p113 v p139 ),
( !p54 v p69 v !p118 ),
( p64 v p91 v p102 ),
( p0 v p33 v !p124 ),
( p61 v p100 v p128 ),
( p69 v !p95 v !p119 ),
( !p39 v p63 v !p93 ),
( p46 v !p134 v p140 ),
( p88 v p124 v !p139 ),
( p33 v p86 v !p92 ),
( !p5 v !p145 v !p146 ),
( p39 v !p113 v p115 ),
( p69 v !p103 v !p122 ),
( !p62 v p63 v p97 ),
( p38 v p94 v p127 ),
( p94 v p102 v p122 ),
( !p99 v p113 v p120 ),
( !p51 v !p60 v p123 ),
( p102 v p110 v p123 ),
( p82 v p124 v !p129 ),
( !p48 v p116 v !p133 ),
( p28 v p31 v p148 ),
( !p27 v p58 v !p81 ),
( !p81 v p94 v !p101 ),
( !p21 v !p49 v p78 ),
( !p14 v !p31 v !p53 ),
( p40 v p67 v p68 ),
( p50 v !p126 v !p144 ),
( p13 v !p90 v !p132 ),
( !p8 v !p86 v p97 ),
( p4 v p50 v !p64 ),
( !p20 v p50 v p134 ),
( p87 v !p127 v p135 ),
( !p0 v !p56 v p70 ),
( p45 v !p74 v p106 ),
( !p15 v p89 v p144 ),
( p50 v !p73 v !p115 ),
( p35 v !p81 v p94 ),
( !p6 v !p85 v !p141 ),
( p19 v p124 v !p149 ),
( p6 v p12 v p22 ),
( !p31 v !p71 v !p120 ),
( !p37 v p92 v p138 ),
( !p48 v p93 v p95 ),
( p10 v !p59 v p127 ),
( !p94 v !p112 v !p118 ),
( !p3 v !p13 v p82 ),
( p32 v !p83 v p112 ),
( !p42 v p65 v p76 ),
( !p26 v !p46 v !p149 ),
( !p28 v !p72 v p77 ),
( p11 v !p118 v !p136 ),
( p6 v !p7 v p94 ),
( p25 v !p58 v p97 ),
( p21 v p82 v !p84 ),
( p8 v p54 v p105 ),
( !p54 v p99 v p117 ),
( !p72 v !p105 v p110 ),
( p24 v !p58 v !p117 ),
( !p25 v p32 v p47 ),
( p46 v p73 v !p143 ),
( !p20 v !p40 v p64 ),
( !p73 v !p112 v !p140 ),
( p0 v p61 v !p97 ),
( !p1 v p59 v p78 ),
( p72 v !p89 v p104 ),
( p45 v !p67 v p145 ),
( !p20 v !p29 v p40 ),
( p66 v !p106 v p113 ),
( !p42 v !p88 v !p108 ),
( !p2 v !p61 v !p67 ),
( p24 v p40 v p135 ),
( p3 v p14 v !p21 ),
( !p80 v p95 v p127 ),
( !p47 v !p121 v p127 ),
( !p6 v !p11 v p16 ),
( p15 v p23 v !p82 ),
( !p13 v p129 v !p144 ),
( !p31 v !p33 v !p136 ),
( !p73 v p108 v !p120 ),
( !p1 v p75 v p76 ),
( p121 v p131 v p148 ),
( !p13 v p108 v p137 ),
( !p7 v p72 v !p119 ),
( !p8 v p10 v p88 ),
( !p111 v p122 v !p137 ),
( !p3 v p56 v !p104 ),
( !p0 v !p127 v p138 ),
( p38 v !p119 v p143 ),
( !p32 v !p46 v p104 ),
( !p61 v p96 v !p130 ),
( !p10 v !p49 v p107 ),
( !p71 v p99 v p103 ),
( !p11 v !p13 v p18 ),
( !p40 v !p47 v p69 ),
( p1 v !p34 v p115 ),
( p22 v !p101 v p126 ),
( !p82 v p95 v !p149 ),
( p37 v !p97 v p103 ),
( !p58 v p80 v !p148 ),
( p16 v p17 v p93 ),
( p3 v p66 v p128 ),
( p29 v p53 v !p77 ),
( !p93 v !p99 v !p135 ),
( p12 v p96 v p118 ),
( p35 v p88 v p89 ),
( !p37 v p70 v p126 ),
( !p26 v !p28 v !p82 ),
( !p20 v !p49 v !p137 ),
( !p91 v p92 v !p111 ),
( !p63 v p105 v !p121 ),
( !p13 v !p34 v p57 ),
( !p36 v !p70 v p98 ),
( !p8 v p112 v !p127 ),
( p2 v p91 v !p132 ),
( !p103 v !p134 v p143 ),
( !p48 v !p62 v p119 ),
