Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L580_83.cnf as 
{
( p2 v !p7 v p15 ),
( p16 v p36 v !p93 ),
( p14 v p29 v p47 ),
( p87 v !p88 v !p97 ),
( !p26 v p87 v p89 ),
( p10 v p13 v p89 ),
( !p5 v p67 v !p98 ),
( p50 v !p72 v p93 ),
( !p38 v !p51 v p92 ),
( p27 v p34 v p80 ),
( p23 v !p39 v p64 ),
( !p1 v p18 v p40 ),
( p11 v p51 v !p78 ),
( p13 v p31 v !p87 ),
( !p5 v !p93 v !p98 ),
( !p16 v p31 v !p84 ),
( p4 v p44 v !p55 ),
( p7 v p47 v !p75 ),
( p82 v p87 v p99 ),
( !p27 v !p54 v !p88 ),
( p30 v !p37 v !p74 ),
( p31 v p41 v p96 ),
( !p46 v p47 v !p50 ),
( !p71 v !p90 v !p93 ),
( !p7 v p14 v p22 ),
( p7 v p16 v p45 ),
( !p54 v !p67 v p85 ),
( p0 v !p53 v p77 ),
( !p16 v p21 v !p80 ),
( p38 v p79 v !p96 ),
( p41 v p63 v p81 ),
( p22 v p37 v !p63 ),
( p2 v p55 v !p70 ),
( !p47 v p59 v !p77 ),
( !p17 v p74 v !p83 ),
( !p18 v !p24 v !p60 ),
( p6 v p54 v !p76 ),
( !p20 v !p38 v p65 ),
( p12 v !p31 v !p40 ),
( !p0 v !p60 v p92 ),
( !p2 v !p61 v p97 ),
( !p53 v !p60 v !p72 ),
( !p16 v p29 v p82 ),
( !p45 v !p50 v p72 ),
( !p18 v p22 v !p42 ),
( p27 v !p48 v p53 ),
( !p21 v !p84 v p91 ),
( p24 v !p61 v p73 ),
( p32 v !p48 v !p72 ),
( p16 v p56 v p88 ),
( p11 v !p37 v !p52 ),
( !p8 v p52 v p56 ),
( !p7 v !p12 v p70 ),
( !p3 v p88 v !p93 ),
( p26 v !p34 v !p89 ),
( !p2 v !p38 v !p39 ),
( !p12 v p23 v !p76 ),
( p0 v !p53 v !p73 ),
( p40 v !p59 v p77 ),
( p40 v !p53 v !p72 ),
( !p45 v p67 v !p93 ),
( !p3 v p39 v p91 ),
( !p2 v p47 v p94 ),
( !p29 v !p59 v p70 ),
( !p16 v p18 v !p66 ),
( p56 v !p85 v !p86 ),
( p44 v !p78 v p91 ),
( p61 v !p73 v !p99 ),
( !p19 v p40 v p86 ),
( !p13 v p25 v !p90 ),
( p7 v !p13 v p85 ),
( !p33 v !p35 v !p90 ),
( p8 v !p62 v !p81 ),
( p1 v !p4 v p39 ),
( p17 v p40 v p85 ),
( !p25 v p41 v !p67 ),
( p21 v !p23 v p30 ),
( p38 v !p62 v !p65 ),
( !p5 v !p53 v !p67 ),
( p20 v p24 v !p37 ),
( !p35 v p60 v !p85 ),
( !p20 v !p35 v p46 ),
( p10 v !p14 v p32 ),
( p22 v !p51 v !p77 ),
( !p20 v !p31 v !p42 ),
( p13 v !p40 v !p90 ),
( p5 v p42 v p72 ),
( p23 v p43 v p92 ),
