Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L630_46.cnf as 
{
( p69 v p91 v !p106 ),
( p53 v p100 v p143 ),
( !p49 v !p92 v p126 ),
( !p29 v p70 v p124 ),
( p55 v !p84 v !p117 ),
( p16 v !p22 v !p122 ),
( p36 v p98 v !p119 ),
( !p0 v p70 v !p132 ),
( p51 v !p60 v p65 ),
( !p21 v p27 v !p80 ),
( p28 v !p36 v p141 ),
( p22 v !p31 v p72 ),
( p64 v !p66 v p106 ),
( p70 v !p71 v p133 ),
( p19 v p76 v !p142 ),
( !p14 v p63 v !p116 ),
( p78 v !p97 v p124 ),
( !p10 v !p15 v !p28 ),
( !p10 v !p53 v !p62 ),
( p29 v p127 v p143 ),
( !p24 v !p105 v p106 ),
( p33 v p69 v p113 ),
( !p26 v !p55 v p66 ),
( p43 v !p71 v p126 ),
( !p44 v p69 v p94 ),
( p26 v !p90 v p110 ),
( !p1 v p105 v !p114 ),
( p3 v !p30 v !p105 ),
( p97 v p103 v p137 ),
( !p80 v p88 v p91 ),
( p25 v !p40 v !p144 ),
( p35 v p67 v !p92 ),
( !p47 v p67 v !p138 ),
( p54 v p56 v p61 ),
( p6 v !p23 v p57 ),
( !p78 v !p90 v p115 ),
( p9 v !p25 v !p68 ),
( !p32 v p82 v !p104 ),
( !p47 v !p85 v p90 ),
( !p23 v !p45 v p101 ),
( !p14 v p26 v !p39 ),
( p22 v !p63 v !p110 ),
( p37 v !p94 v !p96 ),
( p16 v p46 v p137 ),
( p28 v p72 v p88 ),
( !p48 v !p93 v !p96 ),
( p12 v !p29 v p110 ),
( !p78 v p94 v p112 ),
( !p4 v !p62 v p82 ),
( p9 v p14 v p123 ),
( p18 v !p117 v p125 ),
( p5 v !p47 v p108 ),
( p75 v !p105 v !p125 ),
( !p56 v !p83 v p108 ),
( !p27 v p54 v p136 ),
( !p12 v !p67 v p93 ),
( !p22 v p135 v !p143 ),
( !p11 v !p19 v !p65 ),
( !p13 v p82 v p92 ),
( !p68 v p107 v !p139 ),
( p55 v !p109 v !p142 ),
( !p47 v !p87 v !p107 ),
( p106 v !p116 v !p123 ),
( !p111 v p131 v p144 ),
( p3 v p26 v !p74 ),
( p0 v p111 v p142 ),
( p30 v !p68 v !p108 ),
( !p68 v p103 v !p133 ),
( p17 v p69 v p85 ),
( !p30 v !p84 v !p85 ),
( !p44 v p46 v p147 ),
( !p119 v p123 v !p125 ),
( !p47 v !p63 v p138 ),
( !p23 v p103 v p130 ),
( !p18 v !p29 v p140 ),
( !p13 v !p78 v !p133 ),
( !p63 v p83 v p125 ),
( p37 v p62 v p70 ),
( !p46 v !p139 v !p141 ),
( p72 v p85 v p106 ),
( p27 v p54 v !p79 ),
( p18 v !p63 v p96 ),
( p75 v !p111 v p137 ),
( !p46 v !p61 v p100 ),
( p35 v !p115 v !p141 ),
( p17 v !p21 v p74 ),
( !p57 v !p99 v p110 ),
( p25 v p47 v p100 ),
( p2 v p37 v p103 ),
( p88 v !p93 v !p98 ),
( !p25 v !p39 v !p116 ),
( !p34 v !p54 v !p102 ),
( p27 v !p36 v !p66 ),
( !p55 v p56 v p123 ),
( !p5 v !p69 v p103 ),
( !p59 v p130 v !p146 ),
( !p5 v p71 v p104 ),
( p47 v p64 v p132 ),
( !p41 v !p87 v p112 ),
( !p28 v !p121 v !p133 ),
( !p13 v !p41 v p80 ),
( p1 v p123 v !p143 ),
( !p7 v p14 v p75 ),
( !p21 v !p40 v p57 ),
( p19 v !p49 v !p53 ),
( !p15 v p37 v p119 ),
( !p27 v !p115 v p132 ),
( !p8 v p36 v p60 ),
( p26 v !p28 v p106 ),
( p48 v p64 v p66 ),
( p32 v p55 v !p79 ),
( !p33 v p97 v p119 ),
( p18 v !p73 v p122 ),
( p8 v p92 v p100 ),
( !p45 v p78 v !p107 ),
( p4 v p58 v p106 ),
( p13 v !p37 v p122 ),
( !p20 v !p80 v !p104 ),
( !p5 v !p53 v !p70 ),
( !p56 v !p130 v p147 ),
( p5 v !p26 v p48 ),
( !p73 v p106 v !p118 ),
( p42 v p53 v !p129 ),
( p9 v !p127 v !p136 ),
( !p7 v !p52 v !p102 ),
( p11 v !p74 v p98 ),
( p45 v !p55 v p137 ),
( !p33 v !p44 v p105 ),
( !p8 v !p109 v p124 ),
( p30 v p122 v p143 ),
( !p38 v p112 v !p138 ),
( p34 v p70 v !p142 ),
( p38 v p73 v !p86 ),
( !p88 v p103 v !p122 ),
( !p45 v p112 v !p133 ),
( !p42 v p100 v !p140 ),
( p130 v !p134 v p138 ),
( p43 v !p96 v !p118 ),
( p1 v p115 v p132 ),
( p25 v p79 v !p90 ),
( p71 v p83 v !p113 ),
( p19 v !p100 v p125 ),
( p66 v !p76 v !p88 ),
( p3 v p42 v !p144 ),
( p31 v !p84 v p145 ),
( !p57 v p116 v !p132 ),
( !p37 v p41 v p105 ),
( !p30 v !p120 v !p125 ),
( !p13 v p44 v !p100 ),
( !p53 v p83 v p99 ),
( p68 v !p132 v !p135 ),
( !p8 v p23 v p32 ),
( p7 v p16 v p63 ),
( p51 v p136 v p144 ),
( p96 v p99 v p125 ),
( !p66 v !p114 v p141 ),
( !p31 v !p86 v p134 ),
( !p11 v !p73 v !p114 ),
( p22 v p58 v p66 ),
( p55 v !p79 v p122 ),
( !p79 v p86 v !p116 ),
( p24 v p136 v p143 ),
( !p32 v p58 v !p96 ),
( !p14 v p101 v p122 ),
( !p11 v !p84 v p148 ),
( !p60 v p80 v p144 ),
( !p57 v p128 v !p137 ),
( !p31 v p81 v !p92 ),
( p13 v p35 v p66 ),
( p57 v !p95 v p143 ),
( p16 v p52 v !p83 ),
( !p33 v p49 v p132 ),
( !p33 v p94 v !p139 ),
( !p7 v p45 v p75 ),
( p18 v p61 v !p114 ),
( !p37 v !p47 v p57 ),
( !p40 v p59 v !p104 ),
( p16 v p55 v !p73 ),
( p71 v !p86 v p108 ),
( !p5 v !p27 v !p47 ),
( p25 v p64 v !p69 ),
( p48 v !p127 v !p149 ),
