Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L560_4.cnf as 
{
( !p1 v !p2 v !p9 ),
( !p1 v p77 v !p79 ),
( p26 v p72 v !p90 ),
( p8 v !p16 v !p21 ),
( !p31 v p79 v !p90 ),
( p0 v !p27 v !p83 ),
( p29 v !p69 v p88 ),
( !p32 v p48 v p96 ),
( p1 v p6 v p24 ),
( p32 v !p38 v p50 ),
( !p49 v !p61 v p97 ),
( !p7 v p9 v p23 ),
( p21 v !p89 v p94 ),
( p6 v p28 v !p52 ),
( p3 v p8 v p35 ),
( p46 v p62 v p88 ),
( p4 v p6 v !p20 ),
( !p19 v !p30 v !p95 ),
( !p40 v p76 v p79 ),
( p50 v p69 v p82 ),
( p37 v p76 v p87 ),
( !p45 v p83 v !p99 ),
( p6 v p69 v p90 ),
( !p14 v !p38 v !p85 ),
( p1 v !p29 v !p63 ),
( !p7 v p46 v p68 ),
( p27 v p37 v p39 ),
( !p1 v p14 v !p55 ),
( !p1 v p6 v !p88 ),
( p19 v p20 v p93 ),
( p52 v p58 v !p84 ),
( p36 v p78 v !p99 ),
( !p1 v p15 v !p65 ),
( p3 v p12 v !p49 ),
( !p20 v !p84 v !p95 ),
( p48 v p89 v p93 ),
( p5 v p10 v !p50 ),
( p52 v !p87 v !p98 ),
( !p20 v !p37 v p94 ),
( p14 v p31 v p94 ),
( p16 v p44 v p91 ),
( !p41 v !p52 v p70 ),
( !p6 v p30 v p72 ),
( !p1 v p52 v !p94 ),
( p18 v !p24 v !p98 ),
( !p13 v p36 v !p85 ),
( p4 v !p11 v !p83 ),
( !p40 v !p66 v !p71 ),
( !p17 v p35 v p41 ),
( !p8 v p69 v !p89 ),
( p14 v !p48 v p94 ),
( !p9 v !p15 v !p94 ),
( !p32 v !p59 v p91 ),
( p7 v !p47 v !p70 ),
( !p66 v !p70 v !p82 ),
( p60 v !p63 v !p86 ),
( !p24 v !p93 v !p99 ),
( !p7 v !p44 v !p89 ),
( p12 v p63 v !p90 ),
( !p8 v !p21 v p70 ),
( p43 v !p54 v p85 ),
( !p11 v !p56 v p89 ),
( p8 v !p86 v p94 ),
( !p11 v p45 v p54 ),
( p64 v !p92 v !p94 ),
( p10 v p73 v p75 ),
( p1 v !p20 v p55 ),
( p63 v !p90 v p95 ),
( !p36 v p37 v !p39 ),
( p4 v !p34 v p47 ),
( p14 v p18 v p54 ),
( p13 v !p57 v !p78 ),
( p12 v p15 v !p78 ),
( p24 v !p64 v p83 ),
( !p1 v p39 v !p60 ),
( !p9 v !p22 v !p50 ),
( !p26 v !p33 v !p86 ),
( !p7 v p41 v !p95 ),
( p0 v p15 v p31 ),
( !p10 v !p56 v !p73 ),
( p22 v p28 v !p98 ),
( p39 v !p48 v !p69 ),
( !p2 v p45 v p58 ),
( !p12 v p67 v !p99 ),
( p26 v !p27 v p30 ),
( !p5 v p11 v p67 ),
( p19 v p75 v p78 ),
