Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L580_89.cnf as 
{
( p51 v p63 v !p66 ),
( !p49 v p52 v p78 ),
( !p5 v !p34 v p44 ),
( p23 v p70 v p87 ),
( p33 v !p61 v !p76 ),
( !p40 v !p59 v !p95 ),
( !p34 v !p67 v p99 ),
( !p0 v p29 v !p90 ),
( p20 v !p44 v !p73 ),
( p12 v !p75 v p80 ),
( p4 v p17 v !p27 ),
( p18 v p29 v !p61 ),
( !p15 v p41 v !p52 ),
( p53 v p70 v p95 ),
( !p9 v !p41 v !p46 ),
( !p47 v !p66 v !p72 ),
( !p10 v p18 v p57 ),
( p21 v !p28 v p64 ),
( p23 v !p59 v p60 ),
( !p45 v !p60 v p74 ),
( p5 v !p9 v p43 ),
( !p18 v p20 v p86 ),
( p5 v !p56 v p73 ),
( !p1 v p25 v !p77 ),
( p4 v p50 v p82 ),
( p20 v !p32 v p80 ),
( p10 v p28 v p54 ),
( !p18 v p31 v !p76 ),
( !p24 v !p44 v !p83 ),
( !p7 v p34 v p54 ),
( p33 v !p75 v p82 ),
( p4 v p64 v !p88 ),
( p15 v p28 v !p29 ),
( p18 v !p65 v !p91 ),
( p18 v !p20 v !p31 ),
( p26 v p51 v !p71 ),
( p14 v !p45 v p48 ),
( p28 v p37 v p49 ),
( !p28 v !p30 v p32 ),
( p11 v p23 v p46 ),
( !p26 v !p70 v !p92 ),
( !p21 v p57 v !p93 ),
( p5 v p17 v !p53 ),
( p38 v p60 v !p87 ),
( p24 v p63 v p74 ),
( !p2 v p33 v !p93 ),
( !p22 v p78 v p95 ),
( !p30 v !p68 v p85 ),
( !p6 v !p21 v p55 ),
( p17 v p27 v !p69 ),
( !p29 v !p40 v !p74 ),
( p47 v !p62 v !p81 ),
( p7 v !p32 v p75 ),
( p7 v p42 v p96 ),
( p5 v p60 v p93 ),
( p6 v p8 v !p46 ),
( !p24 v !p60 v !p69 ),
( !p20 v !p76 v p86 ),
( p7 v p38 v !p64 ),
( p10 v p56 v p73 ),
( !p21 v !p35 v p81 ),
( !p3 v p39 v p69 ),
( p35 v p36 v p58 ),
( !p0 v p81 v p96 ),
( p32 v !p67 v !p90 ),
( p89 v p90 v !p96 ),
( p18 v !p52 v !p74 ),
( !p10 v p25 v !p99 ),
( !p14 v p32 v !p48 ),
( p42 v !p74 v p97 ),
( p7 v p37 v p95 ),
( !p29 v !p44 v !p54 ),
( p58 v !p70 v p83 ),
( !p0 v p34 v !p58 ),
( !p92 v p98 v !p99 ),
( p25 v p89 v p92 ),
( !p20 v p38 v !p54 ),
( !p39 v p50 v p92 ),
( !p28 v p31 v !p54 ),
( p54 v !p58 v p97 ),
( !p13 v p35 v !p80 ),
( !p13 v p48 v !p60 ),
( p72 v !p85 v p87 ),
( p10 v p25 v p54 ),
( !p11 v p40 v !p85 ),
( p21 v !p89 v p96 ),
( !p23 v !p32 v p76 ),
( !p60 v !p64 v p96 ),
( !p8 v !p41 v p81 ),
( p21 v !p39 v !p59 ),
( p2 v !p32 v !p67 ),
( p12 v p42 v p65 ),
( p71 v !p74 v p91 ),
( p74 v !p79 v p86 ),
( p55 v p77 v p90 ),
( !p29 v p38 v !p81 ),
( !p50 v p86 v !p93 ),
( !p7 v p49 v p72 ),
( !p0 v !p12 v p69 ),
( !p5 v p12 v p78 ),
( p30 v !p60 v !p64 ),
( p22 v p69 v !p84 ),
( !p30 v !p55 v !p76 ),
( !p22 v !p46 v p85 ),
( p1 v p13 v p53 ),
( !p34 v !p73 v !p84 ),
( p30 v p81 v p89 ),
( p18 v p35 v p79 ),
( !p27 v !p30 v p53 ),
( p52 v p69 v !p76 ),
( !p10 v p78 v !p92 ),
( !p55 v p74 v p75 ),
( !p8 v !p65 v !p94 ),
( p13 v !p76 v p79 ),
( p14 v p38 v !p95 ),
( !p2 v !p16 v !p76 ),
( p6 v !p27 v !p41 ),
( !p26 v !p85 v p99 ),
( !p0 v p75 v !p88 ),
( !p2 v !p35 v p80 ),
( p14 v !p32 v p68 ),
( !p25 v !p43 v p94 ),
( !p38 v p65 v p90 ),
( !p2 v p64 v !p88 ),
( !p30 v p31 v !p71 ),
( p15 v p20 v p29 ),
( !p10 v !p33 v !p85 ),
( !p41 v !p48 v !p52 ),
( !p15 v !p29 v !p92 ),
( p4 v !p5 v p33 ),
( !p0 v p26 v p52 ),
( p28 v p44 v p62 ),
( !p1 v !p32 v !p43 ),
( !p5 v p25 v !p88 ),
( p0 v !p58 v p82 ),
( !p30 v p45 v !p73 ),
( !p8 v !p36 v p70 ),
( p8 v !p42 v p46 ),
( !p11 v p29 v !p72 ),
( p8 v p46 v p87 ),
( !p1 v p95 v p97 ),
( p6 v p36 v p63 ),
( p4 v p35 v !p61 ),
( !p12 v p19 v !p26 ),
( !p21 v p75 v p79 ),
( p4 v p6 v !p44 ),
( p57 v !p69 v p81 ),
( !p27 v !p41 v !p46 ),
( p7 v p26 v p67 ),
( !p73 v p74 v p79 ),
( p5 v !p14 v !p44 ),
( p23 v !p35 v !p69 ),
( !p2 v !p38 v p59 ),
( p5 v p31 v p80 ),
( !p5 v p26 v p37 ),
( p8 v !p61 v !p80 ),
( !p57 v p64 v !p93 ),
( !p34 v p84 v !p97 ),
( !p48 v !p61 v !p75 ),
( p46 v p74 v p75 ),
( !p9 v !p36 v !p62 ),
( p4 v p22 v !p51 ),
( !p16 v !p44 v p88 ),
( p61 v p73 v p84 ),
( p11 v !p27 v !p72 ),
( !p19 v p30 v !p97 ),
( p9 v p13 v !p88 ),
( p59 v !p72 v !p76 ),
( !p26 v p30 v !p51 ),
( p39 v !p63 v !p76 ),
( !p17 v p33 v !p98 ),
( p7 v p37 v !p49 ),
( !p34 v !p64 v p97 ),
( !p8 v !p21 v !p74 ),
( !p6 v !p33 v p72 ),
( !p6 v !p56 v p66 ),
( p18 v p66 v p71 ),
( p63 v !p80 v !p90 ),
( !p13 v !p33 v !p51 ),
( !p13 v p61 v !p79 ),
( p0 v !p8 v !p16 ),
( p10 v p12 v !p65 ),
( !p8 v p11 v !p91 ),
( !p24 v !p33 v !p95 ),
( !p28 v p33 v p64 ),
( p9 v !p13 v p21 ),
( p31 v p36 v !p52 ),
( p60 v p69 v p94 ),
( p41 v p63 v !p98 ),
( p6 v p8 v !p42 ),
( p29 v p72 v p81 ),
( !p32 v !p58 v !p67 ),
( p74 v !p75 v p90 ),
( p50 v p51 v !p64 ),
( p33 v !p71 v p91 ),
( p18 v !p24 v !p97 ),
( !p2 v !p3 v !p53 ),
( !p20 v p65 v p79 ),
( !p1 v p4 v !p64 ),
( !p23 v p41 v p48 ),
( !p17 v p49 v p91 ),
( !p28 v !p45 v p64 ),
( p23 v p26 v !p43 ),
( !p31 v p51 v !p58 ),
( !p9 v !p93 v p96 ),
( p16 v p60 v p77 ),
( p15 v p53 v p56 ),
( !p12 v !p81 v !p91 ),
( p12 v !p78 v p90 ),
( p24 v !p41 v !p50 ),
( p9 v !p33 v !p37 ),
( !p16 v !p70 v p92 ),
( p24 v !p55 v !p72 ),
( p9 v p36 v !p78 ),
( p36 v p70 v p96 ),
( p1 v p28 v !p71 ),
( p16 v p27 v !p73 ),
( p23 v p62 v p64 ),
( p11 v !p29 v p35 ),
( p19 v p36 v p82 ),
( p60 v !p71 v !p85 ),
( p4 v p19 v !p58 ),
( !p60 v !p81 v p84 ),
( !p7 v p28 v p41 ),
( !p46 v !p61 v !p94 ),
( !p4 v p19 v p64 ),
( p18 v p67 v !p94 ),
( !p19 v !p25 v !p46 ),
( !p4 v !p96 v !p98 ),
( !p35 v p48 v !p49 ),
( !p2 v p55 v !p83 ),
( !p11 v p86 v !p88 ),
( !p18 v !p32 v !p51 ),
( !p34 v p58 v !p60 ),
( !p38 v p60 v !p64 ),
( p7 v !p52 v !p90 ),
( p16 v !p45 v p54 ),
( p4 v !p38 v !p48 ),
( !p60 v !p63 v !p92 ),
( p35 v !p39 v !p65 ),
( !p44 v p51 v p70 ),
( p6 v p7 v !p76 ),
( p6 v p54 v p81 ),
( p3 v p58 v !p80 ),
( p14 v !p37 v p65 ),
( p16 v !p22 v p72 ),
( !p16 v p38 v p50 ),
( !p9 v p16 v p29 ),
( p12 v p66 v !p84 ),
( !p41 v p68 v p84 ),
( p30 v p65 v !p69 ),
( !p25 v !p28 v !p85 ),
( !p37 v !p50 v !p58 ),
( p12 v p16 v !p21 ),
( !p47 v p50 v !p95 ),
( p20 v !p61 v p63 ),
( !p56 v p77 v p89 ),
( !p40 v p88 v !p93 ),
( !p33 v !p47 v !p80 ),
( p37 v p73 v !p87 ),
( !p26 v p70 v !p87 ),
( p41 v p63 v p93 ),
( p16 v p48 v !p79 ),
( p37 v !p48 v !p94 ),
( !p5 v !p26 v !p43 ),
( p62 v !p81 v !p98 ),
( !p13 v p54 v !p91 ),
( !p34 v p39 v p41 ),
( !p5 v !p63 v p78 ),
( p25 v !p27 v p78 ),
( p4 v p24 v p50 ),
( p36 v p63 v !p93 ),
